agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
5,1,3.377355281264,198.1333333333,2015,0,7.0
100,1,1.176014291123,838,2015,0,7.0
5,2,2.464134991169,197.5,2015,0,7.0
100,2,1.062357934192,836.0333333333,2015,0,7.0
5,3,2.175949569792,195.7,2015,0,7.0
100,3,0.9595697969198,836.8333333333,2015,0,7.0
5,4,1.49974322319,194.7,2015,0,7.0
100,4,0.7696439474821,837.8333333333,2015,0,7.0
5,5,1.247863247991,195,2015,0,7.0
100,5,0.6225210363045,840.4,2015,0,7.0
5,6,1.434062194079,195.1333333333,2015,0,7.0
100,6,0.6067682448775,842.1666666667,2015,0,7.0
5,7,1.257320046425,193.5333333333,2015,0,7.0
100,7,0.5333517473191,844.0333333333,2015,0,7.0
5,8,1.697382062674,193.5333333333,2015,0,7.0
100,8,0.6767525393516,844.9666666667,2015,0,7.0
5,9,2.55768237263,195.0333333333,2015,0,7.0
100,9,0.9541349820793,841.6,2015,0,7.0
5,10,4.502312600613,194.5666666667,2015,0,7.0
100,10,1.760566176847,843.1,2015,0,7.0
5,11,4.146320909262,196.6,2015,0,7.0
100,11,1.497731313109,844.8333333333,2015,0,7.0
5,12,3.368853740394,198.6333333333,2015,0,7.0
100,12,1.385801821947,842.8333333333,2015,0,7.0
5,1,2.310917232186,194.8,2016,0,7.0
100,1,1.208752188832,845.5,2016,0,7.0
5,2,3.196706995368,190.3,2016,0,7.0
100,2,1.119235770777,847.9,2016,0,7.0
5,3,2.781322129071,188.1,2016,0,7.0
100,3,1.043715002947,850.9666666667,2016,0,7.0
5,4,2.56903090328,184.7,2016,0,7.0
100,4,0.9542297208682,854.2666666667,2016,0,7.0
5,5,2.888827472925,181.1,2016,0,7.0
100,5,0.8685052124783,854.5333333333,2016,0,7.0
5,6,1.743203595281,181.4666666667,2016,0,7.0
100,6,0.8265979327261,853.7,2016,0,7.0
5,7,1.078884124756,180.4333333333,2016,0,7.0
100,7,0.6121056061238,854.7,2016,0,7.0
5,8,1.537827417254,181.9666666667,2016,0,7.0
100,8,0.6691239709035,854.6,2016,0,7.0
5,9,1.721073582768,183.8,2016,0,7.0
100,9,1.197282101959,853.6,2016,0,7.0
5,10,2.199598364532,182.5333333333,2016,0,7.0
100,10,1.653002269566,853.8,2016,0,7.0
5,11,3.173338294029,184.0333333333,2016,0,7.0
100,11,1.278309635818,856.6,2016,0,7.0
5,12,5.09758271277,186.1666666667,2016,0,7.0
100,12,1.096010604873,854.7666666667,2016,0,7.0
5,1,1.907894805074,184.9333333333,2017,0,7.0
100,1,0.9395109303296,854.7,2017,0,7.0
5,2,2.318932674825,183.6333333333,2017,0,7.0
100,2,1.012858567759,852.8666666667,2017,0,7.0
5,3,2.666666805744,182.5,2017,0,7.0
100,3,0.9851744323969,852.1333333333,2017,0,7.0
5,4,1.934039756656,182.4333333333,2017,0,7.0
100,4,0.7150973659009,850.7,2017,0,7.0
5,5,1.602341294289,182.2333333333,2017,0,7.0
100,5,0.5858289180323,851.5,2017,0,7.0
5,6,1.601462602615,182.3333333333,2017,0,7.0
100,6,0.3573386697099,851.2,2017,0,7.0
5,7,1.079881668091,180.2666666667,2017,0,7.0
100,7,0.6831741034985,854.8333333333,2017,0,7.0
5,8,0.9522922188044,178.8666666667,2017,0,7.0
100,8,0.6824555844069,855.7333333333,2017,0,7.0
5,9,1.011640839279,180.4,2017,0,7.0
100,9,1.111935641617,853.4666666667,2017,0,7.0
5,10,1.206390023232,181.5333333333,2017,0,7.0
100,10,0.9585685459897,850.4,2017,0,7.0
5,11,2.040626183152,178.8666666667,2017,0,7.0
100,11,1.741017282009,852.5666666667,2017,0,7.0
5,12,5.323485508561,178.2666666667,2017,0,7.0
100,12,1.168319160119,853.9333333333,2017,0,7.0
5,1,3.782027028501,176.9333333333,2018,0,7.0
100,1,1.170832827687,852.1,2018,0,7.0
5,2,2.378957048059,179,2018,0,7.0
100,2,0.9461157750338,848.7333333333,2018,0,7.0
5,3,2.411451548338,181.6333333333,2018,0,7.0
100,3,0.7605063570663,847.9,2018,0,7.0
5,4,2.200401864946,182.4666666667,2018,0,7.0
100,4,0.7302290936932,849.7333333333,2018,0,7.0
5,5,2.525951623917,183.0333333333,2018,0,7.0
100,5,0.5300443442538,849.3,2018,0,7.0
5,6,1.721073582768,183.8,2018,0,7.0
100,6,0.6576834265143,850.9666666667,2018,0,7.0
5,7,1.275284968317,181.2666666667,2018,0,7.0
100,7,0.4423204623163,852.7,2018,0,7.0
5,8,1.099604606628,177.0333333333,2018,0,7.0
100,8,0.6540709156543,855.6666666667,2018,0,7.0
5,9,0.9676197767258,176.0333333333,2018,0,7.0
100,9,0.8364081168547,858.2333333333,2018,0,7.0
5,10,1.878574199975,174.8666666667,2018,0,7.0
100,10,1.570714113303,859.8,2018,0,7.0
5,11,2.725445285439,174.1,2018,0,7.0
100,11,1.581614866853,861.5666666667,2018,0,7.0
5,12,6.693487748504,178.1333333333,2018,0,7.0
100,12,1.170685515739,862.6,2018,0,7.0
5,1,2.63696578145,166.1,2015,0,5.0
100,1,1.081987697631,854.6,2015,0,5.0
5,2,2.183014377952,167.2,2015,0,5.0
100,2,0.5983840227127,853.9666666667,2015,0,5.0
5,3,2.401315689087,162.1333333333,2015,0,5.0
100,3,0.895025680773,856.4,2015,0,5.0
5,4,2.692071229219,162.7,2015,0,5.0
100,4,0.6258280649781,855.4,2015,0,5.0
5,5,1.682027623057,166.3666666667,2015,0,5.0
100,5,0.6568343639374,852.0666666667,2015,0,5.0
5,6,2.037073910236,167.2333333333,2015,0,5.0
100,6,0.5022014258429,847.9333333333,2015,0,5.0
5,7,1.312949627638,166.8,2015,0,5.0
100,7,0.587277283892,849.4,2015,0,5.0
5,8,2.123796135187,166.1333333333,2015,0,5.0
100,8,0.6149114500731,850.8,2015,0,5.0
5,9,2.985238477588,167.1,2015,0,5.0
100,9,1.11647060886,850,2015,0,5.0
5,10,5.369781091809,167.6666666667,2015,0,5.0
100,10,2.117019973695,850.5666666667,2015,0,5.0
5,11,3.826904073358,168.5,2015,0,5.0
100,11,1.561972402036,849.0333333333,2015,0,5.0
5,12,3.841342493892,167.8666666667,2015,0,5.0
100,12,1.320539541543,847.6333333333,2015,0,5.0
5,1,3.574051380157,163.4,2016,0,5.0
100,1,1.387723868713,850.4333333333,2016,0,5.0
5,2,3.1562692523,161.9,2016,0,5.0
100,2,1.045270875096,849.7,2016,0,5.0
5,3,3.466143593192,161.4666666667,2016,0,5.0
100,3,1.230304904282,850.4666666667,2016,0,5.0
5,4,2.388642631471,157.9,2016,0,5.0
100,4,1.059298751876,849.9333333333,2016,0,5.0
5,5,3.075626790524,158.2333333333,2016,0,5.0
100,5,1.212435062043,852.9666666667,2016,0,5.0
5,6,2.910197243094,158.8666666667,2016,0,5.0
100,6,0.5991089511663,852.9333333333,2016,0,5.0
5,7,1.811789095402,161.1666666667,2016,0,5.0
100,7,0.7134479936212,852.6666666667,2016,0,5.0
5,8,1.828046679497,159.7333333333,2016,0,5.0
100,8,0.8401279337704,854.4333333333,2016,0,5.0
5,9,1.568446956575,162.9,2016,0,5.0
100,9,1.159684642218,849.8,2016,0,5.0
5,10,1.864147000015,163.1666666667,2016,0,5.0
100,10,1.302446834743,850.0666666667,2016,0,5.0
5,11,1.761866390705,165.7333333333,2016,0,5.0
100,11,1.20391093567,848.9,2016,0,5.0
5,12,5.220588453114,165.4666666667,2016,0,5.0
100,12,1.246614038944,849.1,2016,0,5.0
5,1,2.70084567368,157.6666666667,2017,0,5.0
100,1,1.07109323144,851.9333333333,2017,0,5.0
5,2,2.124380350113,154.6333333333,2017,0,5.0
100,2,1.210165000521,854.5666666667,2017,0,5.0
5,3,2.213558673859,153.9,2017,0,5.0
100,3,0.8683697190136,854.6666666667,2017,0,5.0
5,4,2.236323922873,152.3333333333,2017,0,5.0
100,4,0.880407743156,856.8,2017,0,5.0
5,5,1.40085285902,156.3333333333,2017,0,5.0
100,5,0.8118707584217,854.2,2017,0,5.0
5,6,1.295407108963,159.6666666667,2017,0,5.0
100,6,0.6714023118839,851.7,2017,0,5.0
5,7,1.637438774109,163.4666666667,2017,0,5.0
100,7,0.6702480837703,853.1666666667,2017,0,5.0
5,8,1.463805884123,166.2333333333,2017,0,5.0
100,8,0.8246981110424,855.6666666667,2017,0,5.0
5,9,1.747108161449,167.1333333333,2017,0,5.0
100,9,1.33465591073,856.9,2017,0,5.0
5,10,1.466157883406,165.9666666667,2017,0,5.0
100,10,1.303166724741,858.9333333333,2017,0,5.0
5,11,1.829390600324,166.2666666667,2017,0,5.0
100,11,1.455083806068,861.2333333333,2017,0,5.0
5,12,5.509995877743,163.4,2017,0,5.0
100,12,1.422645051032,863.7666666667,2017,0,5.0
5,1,3.625582762063,164.4333333333,2018,0,5.0
100,1,1.167842430063,864.7,2018,0,5.0
5,2,3.097595617175,164.9666666667,2018,0,5.0
100,2,0.9016519784927,863.6,2018,0,5.0
5,3,2.361981868744,164.8333333333,2018,0,5.0
100,3,0.8444513194263,864.4666666667,2018,0,5.0
5,4,2.288632795215,164.8,2018,0,5.0
100,4,0.8742515221238,862.8333333333,2018,0,5.0
5,5,2.724979795516,165.2,2018,0,5.0
100,5,0.6490142829716,862.3333333333,2018,0,5.0
5,6,1.318218290806,166.1333333333,2018,0,5.0
100,6,0.4099217606708,860.7333333333,2018,0,5.0
5,7,0.5889471769333,165.2666666667,2018,0,5.0
100,7,0.6213486976922,861.5666666667,2018,0,5.0
5,8,0.6592414453626,166.1,2018,0,5.0
100,8,0.6220948286355,860.5333333333,2018,0,5.0
5,9,1.394250169396,165.8,2018,0,5.0
100,9,0.9188257483765,860.7,2018,0,5.0
5,10,1.090203076601,167.4,2018,0,5.0
100,10,1.245782069862,859.4333333333,2018,0,5.0
5,11,1.897620484233,166.7,2018,0,5.0
100,11,1.373617815785,859.1666666667,2018,0,5.0
5,12,5.399840310216,166.7333333333,2018,0,5.0
100,12,1.388371346518,858.8,2018,0,5.0
5,1,2.79646897316,200.1333333333,2015,0,8.0
100,1,0.9900007862598,823.4,2015,0,8.0
5,2,2.309357300401,200.2,2015,0,8.0
100,2,1.092637564987,824,2015,0,8.0
5,3,2.111980885267,195.8666666667,2015,0,8.0
100,3,0.7974591124803,823.8666666667,2015,0,8.0
5,4,2.058149814606,189.1666666667,2015,0,8.0
100,4,0.6912878733128,827.2,2015,0,8.0
5,5,1.879105195403,187.7666666667,2015,0,8.0
100,5,0.6011971905828,829.7333333333,2015,0,8.0
5,6,2.056338071823,189.3333333333,2015,0,8.0
100,6,0.6168517637998,828.4,2015,0,8.0
5,7,1.017776250839,191.2666666667,2015,0,8.0
100,7,0.4128292240202,825.2,2015,0,8.0
5,8,2.49386818707,190.2666666667,2015,0,8.0
100,8,0.8404362704605,825.1666666667,2015,0,8.0
5,9,3.727769166231,189.3,2015,0,8.0
100,9,1.430389468558,825.0666666667,2015,0,8.0
5,10,3.947322547436,191.1,2015,0,8.0
100,10,1.614257879555,821.5333333333,2015,0,8.0
5,11,4.210066303611,190.7333333333,2015,0,8.0
100,11,1.638823715039,824.0666666667,2015,0,8.0
5,12,3.584078609943,190.1,2015,0,8.0
100,12,1.564559869468,824.3,2015,0,8.0
5,1,2.668985113502,186.9,2016,0,8.0
100,1,1.056737311184,828.9666666667,2016,0,8.0
5,2,3.503999903798,187.5,2016,0,8.0
100,2,1.144982904196,828.8333333333,2016,0,8.0
5,3,2.441692337394,184.3666666667,2016,0,8.0
100,3,1.05520979315,830.1666666667,2016,0,8.0
5,4,3.225428305566,184.8333333333,2016,0,8.0
100,4,0.9788264427334,832.8,2016,0,8.0
5,5,2.460823662579,182.9333333333,2016,0,8.0
100,5,0.7877697665244,834,2016,0,8.0
5,6,1.775675743818,185,2016,0,8.0
100,6,0.6558980885893,834.7333333333,2016,0,8.0
5,7,1.714853584766,184.4666666667,2016,0,8.0
100,7,0.6721377111971,832.6666666667,2016,0,8.0
5,8,1.197157457471,182.9333333333,2016,0,8.0
100,8,0.4980535246432,830.5666666667,2016,0,8.0
5,9,1.728597477078,183,2016,0,8.0
100,9,1.300648651086,832.5333333333,2016,0,8.0
5,10,2.132943868637,182.5333333333,2016,0,8.0
100,10,1.516034968197,834.6333333333,2016,0,8.0
5,11,2.18443954736,183.8,2016,0,8.0
100,11,1.491228081286,832.2,2016,0,8.0
5,12,4.41856187582,181.7333333333,2016,0,8.0
100,12,1.053222209215,831.7333333333,2016,0,8.0
5,1,3.037167191505,180.2666666667,2017,0,8.0
100,1,1.096052234061,832.5333333333,2017,0,8.0
5,2,2.976830363274,179.8333333333,2017,0,8.0
100,2,0.9485067753121,833.7666666667,2017,0,8.0
5,3,1.743523806334,181.4333333333,2017,0,8.0
100,3,0.69984818995,834.4666666667,2017,0,8.0
5,4,2.042050205171,184.7,2017,0,8.0
100,4,0.4982935134321,830.1666666667,2017,0,8.0
5,5,1.905490629375,185.1666666667,2017,0,8.0
100,5,0.6306759007275,829.5333333333,2017,0,8.0
5,6,2.101097345352,185.3,2017,0,8.0
100,6,0.6026255479082,827.7666666667,2017,0,8.0
5,7,1.758251577616,186.8333333333,2017,0,8.0
100,7,0.6465899124742,827.9333333333,2017,0,8.0
5,8,0.7849462330341,186,2017,0,8.0
100,8,0.6743513401598,829.9333333333,2017,0,8.0
5,9,1.317689567804,184.6666666667,2017,0,8.0
100,9,0.9228268610314,830.6,2017,0,8.0
5,10,1.863943070173,182.7666666667,2017,0,8.0
100,10,1.610121931881,831.2,2017,0,8.0
5,11,1.60439568758,182,2017,0,8.0
100,11,1.430456677452,833.5333333333,2017,0,8.0
5,12,5.714545562863,183.1,2017,0,8.0
100,12,1.223219621927,835.5,2017,0,8.0
5,1,3.363751262426,184.4666666667,2018,0,8.0
100,1,1.104959160089,836.8333333333,2018,0,8.0
5,2,2.851562418044,183.4666666667,2018,0,8.0
100,2,0.8582416623831,836.4,2018,0,8.0
5,3,2.882460981607,181.5,2018,0,8.0
100,3,0.7858538143337,836.0333333333,2018,0,8.0
5,4,2.407916396856,181.9,2018,0,8.0
100,4,0.8733102120459,835.9,2018,0,8.0
5,5,2.362884253263,185.3666666667,2018,0,8.0
100,5,0.4520575245842,834.3333333333,2018,0,8.0
5,6,1.686811193824,187.5333333333,2018,0,8.0
100,6,0.6865020440891,832.9666666667,2018,0,8.0
5,7,1.122061423957,184.3333333333,2018,0,8.0
100,7,0.524069711566,835.7666666667,2018,0,8.0
5,8,0.7280144840479,183.8333333333,2018,0,8.0
100,8,0.5963576836511,836.4666666667,2018,0,8.0
5,9,0.8594457879663,184.0333333333,2018,0,8.0
100,9,1.015944937244,838.3,2018,0,8.0
5,10,1.390602327883,183.7333333333,2018,0,8.0
100,10,1.216473598033,840.1333333333,2018,0,8.0
5,11,2.488024994731,180.9333333333,2018,0,8.0
100,11,1.912132445723,839.9,2018,0,8.0
5,12,6.12483894825,180.7666666667,2018,0,8.0
100,12,1.435010556132,839.3666666667,2018,0,8.0
5,1,2.74618281424,150.6333333333,2015,0,15.0
100,1,1.028872886673,827.7666666667,2015,0,15.0
5,2,3.124451212585,151.8666666667,2015,0,15.0
100,2,0.9826810546219,829.5333333333,2015,0,15.0
5,3,1.730230614543,154.7,2015,0,15.0
100,3,0.7780637927353,828.7666666667,2015,0,15.0
5,4,2.825313739479,159.3333333333,2015,0,15.0
100,4,0.9274421045557,826.4666666667,2015,0,15.0
5,5,1.817804574966,160.6333333333,2015,0,15.0
100,5,0.78272304032,823.8333333333,2015,0,15.0
5,6,1.735579870641,161.2333333333,2015,0,15.0
100,6,0.4745074212551,820.5,2015,0,15.0
5,7,2.04248701036,160.8333333333,2015,0,15.0
100,7,0.5186553485692,821.0333333333,2015,0,15.0
5,8,1.519250720739,160.1666666667,2015,0,15.0
100,8,0.5188660183921,820.7,2015,0,15.0
5,9,3.883773416281,162.9,2015,0,15.0
100,9,1.557483631186,820.2333333333,2015,0,15.0
5,10,4.893357843161,164.1,2015,0,15.0
100,10,1.379541540518,820.2,2015,0,15.0
5,11,4.681423380971,161.1333333333,2015,0,15.0
100,11,1.742877941579,823.7333333333,2015,0,15.0
5,12,2.85449694097,161.9666666667,2015,0,15.0
100,12,1.374402791262,823.2666666667,2015,0,15.0
5,1,3.554473400116,164.3,2016,0,15.0
100,1,1.24094389379,823.5666666667,2016,0,15.0
5,2,2.939400076866,165.5666666667,2016,0,15.0
100,2,0.8250918462873,825.7666666667,2016,0,15.0
5,3,1.943786881864,169,2016,0,15.0
100,3,0.8992689326406,825.3,2016,0,15.0
5,4,1.913220763206,171.7,2016,0,15.0
100,4,0.6511778719723,822.1,2016,0,15.0
5,5,2.875120058656,173.5,2016,0,15.0
100,5,0.534189786762,819.9333333333,2016,0,15.0
5,6,2.669361159205,173.2,2016,0,15.0
100,6,0.4617425035685,816.8333333333,2016,0,15.0
5,7,1.180780179799,175.1666666667,2016,0,15.0
100,7,0.7314928574488,815,2016,0,15.0
5,8,1.903612084687,172.5666666667,2016,0,15.0
100,8,0.5369840785861,815.6666666667,2016,0,15.0
5,9,2.632553488016,171,2016,0,15.0
100,9,1.340323984623,816.9666666667,2016,0,15.0
5,10,2.684357121587,167.7,2016,0,15.0
100,10,1.292956000194,818.6666666667,2016,0,15.0
5,11,3.305118247867,169.3333333333,2016,0,15.0
100,11,1.070686474442,818.1666666667,2016,0,15.0
5,12,4.870486438274,169.8666666667,2016,0,15.0
100,12,1.086176681332,817.7,2016,0,15.0
5,1,3.125000149012,175.2,2017,0,15.0
100,1,1.121512544341,813.6333333333,2017,0,15.0
5,2,3.118473663926,175.5666666667,2017,0,15.0
100,2,0.8675873782486,813.3666666667,2017,0,15.0
5,3,2.660145819187,173.8,2017,0,15.0
100,3,0.746573926881,814.8333333333,2017,0,15.0
5,4,1.99905578047,176.5,2017,0,15.0
100,4,0.6581697352231,813.3666666667,2017,0,15.0
5,5,1.513666272163,176.8333333333,2017,0,15.0
100,5,0.4347915397957,811.5,2017,0,15.0
5,6,1.851399533451,177.4333333333,2017,0,15.0
100,6,0.5242746230215,812.2333333333,2017,0,15.0
5,7,2.126879669726,177.3333333333,2017,0,15.0
100,7,0.5249424558133,811.2,2017,0,15.0
5,8,1.17407759279,176.1666666667,2017,0,15.0
100,8,0.7058799359947,810.1,2017,0,15.0
5,9,1.40848955512,181.4,2017,0,15.0
100,9,0.7830032929778,808,2017,0,15.0
5,10,1.810582414269,181.4333333333,2017,0,15.0
100,10,1.292620638385,809.4666666667,2017,0,15.0
5,11,2.167780160904,179.6,2017,0,15.0
100,11,1.099488311447,807.8,2017,0,15.0
5,12,5.493885278702,177.1666666667,2017,0,15.0
100,12,1.157394073904,809.4333333333,2017,0,15.0
5,1,4.100368335843,181,2018,0,15.0
100,1,1.09736006055,809.3666666667,2018,0,15.0
5,2,2.895780742168,184.8666666667,2018,0,15.0
100,2,0.8711934257299,810,2018,0,15.0
5,3,2.515871629119,183.7666666667,2018,0,15.0
100,3,0.6457253545523,810.2,2018,0,15.0
5,4,2.770148098469,184.4666666667,2018,0,15.0
100,4,0.6921142656356,808.6333333333,2018,0,15.0
5,5,2.466216266155,187.4666666667,2018,0,15.0
100,5,0.7702652178705,805.5666666667,2018,0,15.0
5,6,2.13753336668,187.8333333333,2018,0,15.0
100,6,0.5745888296515,804.6333333333,2018,0,15.0
5,7,1.308009326458,186.0333333333,2018,0,15.0
100,7,0.287175450474,804.9666666667,2018,0,15.0
5,8,0.934699088335,182.2333333333,2018,0,15.0
100,8,0.6783265946433,807.1333333333,2018,0,15.0
5,9,0.871281683445,181.5333333333,2018,0,15.0
100,9,0.6178522715345,807.3666666667,2018,0,15.0
5,10,1.93545434624,182.3,2018,0,15.0
100,10,1.117963572964,805.3333333333,2018,0,15.0
5,11,1.893644601107,179.9,2018,0,15.0
100,11,1.267256375402,806.4666666667,2018,0,15.0
5,12,6.704222738743,176.0333333333,2018,0,15.0
100,12,1.277484958991,809.5333333333,2018,0,15.0
5,1,2.863765954971,186.9333333333,2015,0,1.0
