agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
100,1,1.204944182187,868.3666666667,2015,0,1.0
5,2,2.27758962661,186.9666666667,2015,0,1.0
100,2,1.036772601306,868.4,2015,0,1.0
5,3,2.944076098502,185.9666666667,2015,0,1.0
100,3,1.021860047244,869.1666666667,2015,0,1.0
5,4,2.53425899148,182.4333333333,2015,0,1.0
100,4,0.7112835003063,872.3666666667,2015,0,1.0
5,5,1.531375415623,182.7333333333,2015,0,1.0
100,5,0.5851368382573,873.3,2015,0,1.0
5,6,1.697358675301,179.2,2015,0,1.0
100,6,0.5581679940224,871.9,2015,0,1.0
5,7,1.966375671327,179.4333333333,2015,0,1.0
100,7,0.4606470884755,871.6,2015,0,1.0
5,8,1.713615097106,177.5,2015,0,1.0
100,8,0.7124268114567,870.9666666667,2015,0,1.0
5,9,2.836966685951,175.8333333333,2015,0,1.0
100,9,1.246977118775,868.3666666667,2015,0,1.0
5,10,4.622873589396,176.3333333333,2015,0,1.0
100,10,1.611695582978,868.1333333333,2015,0,1.0
5,11,4.421730041504,176.1,2015,0,1.0
100,11,1.542391739786,867.7,2015,0,1.0
5,12,2.821255922318,172.5,2015,0,1.0
100,12,1.416740303859,867.3666666667,2015,0,1.0
5,1,2.858261466026,170.2666666667,2016,0,1.0
100,1,1.302221163176,868.9,2016,0,1.0
5,2,4.289071708918,170.2,2016,0,1.0
100,2,1.314257295802,870.2,2016,0,1.0
5,3,3.356486074626,170.3666666667,2016,0,1.0
100,3,1.089260442182,871.2333333333,2016,0,1.0
5,4,1.925180666149,170.6333333333,2016,0,1.0
100,4,0.9788146987557,870.1,2016,0,1.0
5,5,2.45248619467,173.6333333333,2016,0,1.0
100,5,0.8387591131032,870.3333333333,2016,0,1.0
5,6,1.988326758146,171.3333333333,2016,0,1.0
100,6,0.7518882974982,873.8,2016,0,1.0
5,7,1.707202941179,178.1666666667,2016,0,1.0
100,7,0.5845790114254,874.1333333333,2016,0,1.0
5,8,1.23728813231,177,2016,0,1.0
100,8,0.6940219085664,876.5333333333,2016,0,1.0
5,9,1.946666717529,175,2016,0,1.0
100,9,1.363341841847,874.5666666667,2016,0,1.0
5,10,2.475775070488,172,2016,0,1.0
100,10,1.627663219348,874.5666666667,2016,0,1.0
5,11,2.819077074528,172.6333333333,2016,0,1.0
100,11,1.311243582517,872.2,2016,0,1.0
5,12,5.141837306321,172.7333333333,2016,0,1.0
100,12,1.229850322008,870.5666666667,2016,0,1.0
5,1,2.670388892293,173.1333333333,2017,0,1.0
100,1,1.163045128807,868.2666666667,2017,0,1.0
5,2,2.907814800739,175.7333333333,2017,0,1.0
100,2,0.9975364692509,865.9666666667,2017,0,1.0
5,3,2.735106647015,177.9333333333,2017,0,1.0
100,3,0.8851379938424,865.9666666667,2017,0,1.0
5,4,2.37718641758,179.1333333333,2017,0,1.0
100,4,0.8005926087499,866.2333333333,2017,0,1.0
5,5,2.19548869133,177.3333333333,2017,0,1.0
100,5,0.601779079996,869.3666666667,2017,0,1.0
5,6,1.910994797945,178.2666666667,2017,0,1.0
100,6,0.532990058884,867.4333333333,2017,0,1.0
5,7,1.673697680235,181.7333333333,2017,0,1.0
100,7,0.5331334602088,867.2,2017,0,1.0
5,8,1.131886176765,182.7333333333,2017,0,1.0
100,8,0.7700126757845,869.0333333333,2017,0,1.0
5,9,1.648599840701,184.5,2017,0,1.0
100,9,1.035461025313,869.5,2017,0,1.0
5,10,1.310592442751,185.6666666667,2017,0,1.0
100,10,1.206194285303,867.4666666667,2017,0,1.0
5,11,2.550161115825,186.0666666667,2017,0,1.0
100,11,1.377464536577,865.6,2017,0,1.0
5,12,6.067024424672,186.5,2017,0,1.0
100,12,1.057031401433,863.2666666667,2017,0,1.0
5,1,3.655221760273,186.4,2018,0,1.0
100,1,1.157923275605,861.6,2018,0,1.0
5,2,3.624954745173,184.6,2018,0,1.0
100,2,0.9768063956872,859.4333333333,2018,0,1.0
5,3,2.406152844429,182.0333333333,2018,0,1.0
100,3,0.7771669561043,861.0333333333,2018,0,1.0
5,4,2.52429895103,178.3333333333,2018,0,1.0
100,4,0.8754013385624,861.7,2018,0,1.0
5,5,2.435137063265,179.8666666667,2018,0,1.0
100,5,0.7923094704747,859.9333333333,2018,0,1.0
5,6,1.807261973619,181.7666666667,2018,0,1.0
100,6,0.5226393258199,861.3333333333,2018,0,1.0
5,7,1.413945704699,180.7,2018,0,1.0
100,7,0.4089714987203,862.7333333333,2018,0,1.0
5,8,0.8666667118669,182.5,2018,0,1.0
100,8,0.4791505839676,863.3333333333,2018,0,1.0
5,9,0.5912526771426,185.2,2018,0,1.0
100,9,0.9723187107593,863.4,2018,0,1.0
5,10,1.193026989698,183.5666666667,2018,0,1.0
100,10,1.081294259988,866.4,2018,0,1.0
5,11,2.180324792862,178.5666666667,2018,0,1.0
100,11,1.556293979287,867.7666666667,2018,0,1.0
5,12,6.287147402763,176.1,2018,0,1.0
100,12,1.149429729208,867.9666666667,2018,0,1.0
5,1,2.722838558257,174.2666666667,2015,0,2.0
100,1,0.9584062770009,875.9333333333,2015,0,2.0
5,2,2.456730753183,173.3333333333,2015,0,2.0
100,2,0.9287531785667,877.7,2015,0,2.0
5,3,2.041859485209,172.8,2015,0,2.0
100,3,0.8450036011636,878.3,2015,0,2.0
5,4,1.96955087781,172.9666666667,2015,0,2.0
100,4,0.5960880992934,877.6666666667,2015,0,2.0
5,5,1.876785434783,175.0333333333,2015,0,2.0
100,5,0.4858892317861,876.4,2015,0,2.0
5,6,1.264677509665,173.1666666667,2015,0,2.0
100,6,0.5001712962985,875.7,2015,0,2.0
5,7,1.638688288629,170.7666666667,2015,0,2.0
100,7,0.4591545090079,874.4333333333,2015,0,2.0
5,8,2.528701536357,168.4,2015,0,2.0
100,8,0.5423270333558,874.9333333333,2015,0,2.0
5,9,3.211357742548,166.7,2015,0,2.0
100,9,1.18249037303,874.5666666667,2015,0,2.0
5,10,4.295802265406,169.9333333333,2015,0,2.0
100,10,1.685815713368,873.2666666667,2015,0,2.0
5,11,3.893717765808,168.7333333333,2015,0,2.0
100,11,1.672713384032,872.8333333333,2015,0,2.0
5,12,2.963366247714,168.3333333333,2015,0,2.0
100,12,1.406953646801,873.4,2015,0,2.0
5,1,2.714027367532,165.8666666667,2016,0,2.0
100,1,1.336486369371,873.9333333333,2016,0,2.0
5,2,2.687562078238,167.5,2016,0,2.0
100,2,1.293931519613,874.4666666667,2016,0,2.0
5,3,3.439254328609,166.2666666667,2016,0,2.0
100,3,1.250571068376,875.6,2016,0,2.0
5,4,2.336934804916,166.6,2016,0,2.0
100,4,1.015163644217,874.9,2016,0,2.0
5,5,2.303073376417,163.7666666667,2016,0,2.0
100,5,0.8752997685224,875.7,2016,0,2.0
5,6,1.513580828905,160.7666666667,2016,0,2.0
100,6,0.6378452479839,877.4333333333,2016,0,2.0
5,7,1.499281227589,162.3,2016,0,2.0
100,7,0.5845344197005,874.2,2016,0,2.0
5,8,0.8884381055832,164.3333333333,2016,0,2.0
100,8,0.5714667616412,872.9,2016,0,2.0
5,9,1.692540250719,165.3333333333,2016,0,2.0
100,9,0.9460644312203,874.5,2016,0,2.0
5,10,2.046865522861,166.4333333333,2016,0,2.0
100,10,1.27850753814,875.5,2016,0,2.0
5,11,2.201005071402,165.8333333333,2016,0,2.0
100,11,1.443620488048,876.5,2016,0,2.0
5,12,4.828042201698,163.8,2016,0,2.0
100,12,1.26053134352,878.3333333333,2016,0,2.0
5,1,3.722255565226,166.7,2017,0,2.0
100,1,1.182805914432,874.3333333333,2017,0,2.0
5,2,2.352467298508,165.5,2017,0,2.0
100,2,0.9189395494759,873.8333333333,2017,0,2.0
5,3,2.369168281555,164.3333333333,2017,0,2.0
100,3,0.9292825683951,877.2,2017,0,2.0
5,4,2.322454825044,162.4,2017,0,2.0
100,4,0.6914188154042,879.8333333333,2017,0,2.0
5,5,2.15536544472,163.7,2017,0,2.0
100,5,0.566384059377,880.7333333333,2017,0,2.0
5,6,1.769697010517,165,2017,0,2.0
100,6,0.5814747232944,878.8,2017,0,2.0
5,7,1.602794334292,167,2017,0,2.0
100,7,0.4717196393758,876.9333333333,2017,0,2.0
5,8,1.113483868539,163.9,2017,0,2.0
100,8,0.7075794590637,876.9333333333,2017,0,2.0
5,9,1.120777912438,162.8333333333,2017,0,2.0
100,9,1.096512898803,876.5666666667,2017,0,2.0
5,10,1.260154373944,164.1333333333,2017,0,2.0
100,10,1.359042586759,877.3333333333,2017,0,2.0
5,11,1.536380030215,166.3,2017,0,2.0
100,11,1.348042955622,875.4666666667,2017,0,2.0
5,12,6.205221712589,164.7,2017,0,2.0
100,12,1.265044215135,875.2,2017,0,2.0
5,1,3.296868726611,166.0666666667,2018,0,2.0
100,1,1.071197161451,874.5666666667,2018,0,2.0
5,2,2.564745992422,166.0333333333,2018,0,2.0
100,2,0.9013372706249,877.4,2018,0,2.0
5,3,1.943079411983,162.8,2018,0,2.0
100,3,0.7742717787623,879.9666666667,2018,0,2.0
5,4,1.426661133766,162.0333333333,2018,0,2.0
100,4,0.7607913017273,879.5666666667,2018,0,2.0
5,5,1.829956054688,159.5666666667,2018,0,2.0
100,5,0.5506940186024,883.7333333333,2018,0,2.0
5,6,1.867007732391,156.4,2018,0,2.0
100,6,0.3698352500796,888.2333333333,2018,0,2.0
5,7,0.7205527201295,151.9666666667,2018,0,2.0
100,7,0.4764657747,893.7333333333,2018,0,2.0
5,8,0.5758395418525,147.9,2018,0,2.0
100,8,0.5155367162079,896.8,2018,0,2.0
5,9,1.40543603152,147.1666666667,2018,0,2.0
100,9,1.015355531126,898.7,2018,0,2.0
5,10,1.243470311165,146.7666666667,2018,0,2.0
100,10,1.36330015026,901.3666666667,2018,0,2.0
5,11,1.810597538948,147.8333333333,2018,0,2.0
100,11,1.46949107293,902.4666666667,2018,0,2.0
5,12,4.231643691659,146.6333333333,2018,0,2.0
100,12,1.238154895604,904.0333333333,2018,0,2.0
5,1,1.910994663835,171.9,2015,0,4.0
100,1,1.049185551703,834.9333333333,2015,0,4.0
5,2,2.361764810979,170,2015,0,4.0
100,2,1.059822579846,838.0333333333,2015,0,4.0
5,3,1.998826622963,170.4333333333,2015,0,4.0
100,3,0.916829450056,836.0333333333,2015,0,4.0
5,4,3.146551698446,174,2015,0,4.0
100,4,0.9927206076682,833.4,2015,0,4.0
5,5,1.665082633495,175.3666666667,2015,0,4.0
100,5,0.5406541470438,832.6333333333,2015,0,4.0
5,6,1.402228176594,173.5333333333,2015,0,4.0
100,6,0.7267152424902,837.1,2015,0,4.0
5,7,1.660663425922,175.8333333333,2015,0,4.0
100,7,0.4368641506881,835.5,2015,0,4.0
5,8,1.840679816902,178.4666666667,2015,0,4.0
100,8,0.5394232394174,834.5333333333,2015,0,4.0
5,9,3.475541263819,178.5333333333,2015,0,4.0
100,9,0.8907781792805,833.1666666667,2015,0,4.0
5,10,4.729729518294,180.0666666667,2015,0,4.0
100,10,1.929592721164,832.3,2015,0,4.0
5,11,3.541094504297,182.1,2015,0,4.0
100,11,1.330036465079,832.4333333333,2015,0,4.0
5,12,4.329619199038,185.4666666667,2015,0,4.0
100,12,1.681690658443,832,2015,0,4.0
5,1,3.868137650192,191.8666666667,2016,0,4.0
100,1,1.213985138573,831.8333333333,2016,0,4.0
5,2,2.679133102298,190.7333333333,2016,0,4.0
100,2,0.9890810362995,836.4666666667,2016,0,4.0
5,3,2.992847271264,191.0666666667,2016,0,4.0
100,3,1.10500318557,836.8,2016,0,4.0
5,4,2.907079719007,188.3333333333,2016,0,4.0
100,4,0.8991934098303,838.9,2016,0,4.0
5,5,2.265874519944,187.9333333333,2016,0,4.0
100,5,0.927020907402,839.9666666667,2016,0,4.0
5,6,1.236626207829,186.9333333333,2016,0,4.0
100,6,0.7100603338331,839.6,2016,0,4.0
5,7,0.9712613001466,187.9,2016,0,4.0
100,7,0.5958116110414,837.2333333333,2016,0,4.0
5,8,1.033994317055,188.2666666667,2016,0,4.0
100,8,0.6702594831586,835,2016,0,4.0
5,9,1.440617069602,185.8,2016,0,4.0
100,9,1.235465151258,837.0666666667,2016,0,4.0
5,10,2.207792237401,187.3666666667,2016,0,4.0
100,10,1.234236392193,837.9,2016,0,4.0
5,11,2.851562418044,183.4666666667,2016,0,4.0
100,11,1.375828301534,840.1,2016,0,4.0
5,12,5.234418019652,181.3,2016,0,4.0
100,12,1.259719113819,840.2666666667,2016,0,4.0
5,1,3.390302881598,179.4333333333,2017,0,4.0
100,1,1.111836403608,842.6,2017,0,4.0
5,2,2.477072566748,181.7333333333,2017,0,4.0
100,2,0.8675329014659,841.4666666667,2017,0,4.0
5,3,2.357011139393,180.6666666667,2017,0,4.0
100,3,0.8215851187706,844.1,2017,0,4.0
5,4,2.115744240582,178.2666666667,2017,0,4.0
100,4,0.8504126667976,844.1,2017,0,4.0
5,5,2.270927712321,176.8,2017,0,4.0
100,5,0.6040189303458,846,2017,0,4.0
5,6,1.361178457737,178.7666666667,2017,0,4.0
100,6,0.359903764911,845.1333333333,2017,0,4.0
5,7,1.435124583542,178.0333333333,2017,0,4.0
100,7,0.7328740367666,846.6666666667,2017,0,4.0
5,8,1.232414156199,177.7,2017,0,4.0
100,8,1.048850570805,846.8,2017,0,4.0
5,9,1.627950131893,179.3666666667,2017,0,4.0
100,9,0.9780124202371,845.9333333333,2017,0,4.0
5,10,2.073470950127,176.0333333333,2017,0,4.0
100,10,1.130163807422,850.4666666667,2017,0,4.0
5,11,2.241412401199,173.7,2017,0,4.0
100,11,1.417281146161,849.8666666667,2017,0,4.0
5,12,5.291900038719,172.4333333333,2017,0,4.0
100,12,1.214570943266,851.4666666667,2017,0,4.0
5,1,3.744328379631,168.9666666667,2018,0,4.0
100,1,1.253756999969,853.9666666667,2018,0,4.0
5,2,3.011196255684,169.7,2018,0,4.0
100,2,0.7969432547688,854.9333333333,2018,0,4.0
5,3,3.367687545717,169.8,2018,0,4.0
100,3,1.070674275979,852.2666666667,2018,0,4.0
5,4,2.520221024752,168.9666666667,2018,0,4.0
100,4,0.6736961919814,848.8,2018,0,4.0
5,5,1.990507006645,165.0333333333,2018,0,4.0
100,5,0.6015539076179,849.4666666667,2018,0,4.0
5,6,2.016162067652,162.9333333333,2018,0,4.0
100,6,0.3440826460719,848.6333333333,2018,0,4.0
5,7,1.356877371669,161.4,2018,0,4.0
100,7,0.4731507953256,848.5666666667,2018,0,4.0
5,8,0.8242660313845,162.3666666667,2018,0,4.0
100,8,0.5164891183376,848.0333333333,2018,0,4.0
5,9,0.8382045999169,159.6666666667,2018,0,4.0
100,9,0.8481685891747,846.3333333333,2018,0,4.0
5,10,1.62911798805,156.8333333333,2018,0,4.0
100,10,1.045188883319,849.7666666667,2018,0,4.0
5,11,1.964478008449,154.8333333333,2018,0,4.0
100,11,1.397429399192,853.2333333333,2018,0,4.0
5,12,6.535919576883,156.3666666667,2018,0,4.0
100,12,1.326961386949,852.7,2018,0,4.0
5,1,2.261752218008,156,2015,0,3.0
100,1,0.8093816712499,781.6666666667,2015,0,3.0
5,2,2.408471696079,156.6,2015,0,3.0
100,2,0.888874668628,780.2,2015,0,3.0
5,3,2.442262083292,154.4333333333,2015,0,3.0
100,3,0.6854752674699,780.9666666667,2015,0,3.0
5,4,1.970416679978,154.3666666667,2015,0,3.0
100,4,0.5282649435103,783.0666666667,2015,0,3.0
5,5,1.569554954767,155.0333333333,2015,0,3.0
100,5,0.5577486343682,785.3,2015,0,3.0
5,6,1.861453413963,156.8666666667,2015,0,3.0
100,6,0.5720034046099,787,2015,0,3.0
5,7,1.947289891541,156.2,2015,0,3.0
100,7,0.5107925953344,786.0333333333,2015,0,3.0
5,8,2.348777353764,155.4,2015,0,3.0
100,8,0.4654622823,784.1666666667,2015,0,3.0
5,9,2.904925733805,154.9666666667,2015,0,3.0
100,9,0.8086919486523,782.3333333333,2015,0,3.0
5,10,4.539995521307,155.4333333333,2015,0,3.0
100,10,1.675877854228,784.0666666667,2015,0,3.0
5,11,3.741921037436,149.5666666667,2015,0,3.0
100,11,1.464748890139,789.1,2015,0,3.0
5,12,3.00177822262,149.9666666667,2015,0,3.0
100,12,1.310509382747,789.1333333333,2015,0,3.0
5,1,4.704444423318,150,2016,0,3.0
100,1,1.251057864167,787.7333333333,2016,0,3.0
5,2,2.925851762295,149.7,2016,0,3.0
100,2,0.804100997746,786.8,2016,0,3.0
5,3,3.222958147526,151,2016,0,3.0
100,3,1.051115937531,787.1,2016,0,3.0
5,4,2.455707639456,148.6333333333,2016,0,3.0
100,4,1.06490485277,788.3333333333,2016,0,3.0
5,5,3.233022809029,146.7666666667,2016,0,3.0
100,5,0.7854761816561,789.9666666667,2016,0,3.0
5,6,1.927226819098,145.2,2016,0,3.0
100,6,0.7530209403485,791.7,2016,0,3.0
5,7,1.350913763046,144.1,2016,0,3.0
100,7,0.7827348187566,792.7333333333,2016,0,3.0
5,8,1.425453737378,145.1,2016,0,3.0
100,8,0.5853555724025,789.8333333333,2016,0,3.0
5,9,1.731811948121,147.5333333333,2016,0,3.0
100,9,1.081939451396,787.1666666667,2016,0,3.0
5,10,2.474576309323,147.5,2016,0,3.0
100,10,1.235717311502,787.6666666667,2016,0,3.0
5,11,2.632409334183,147.9,2016,0,3.0
100,11,1.373921468854,788.1333333333,2016,0,3.0
5,12,4.492056593299,148.9666666667,2016,0,3.0
100,12,1.301082093269,785.5,2016,0,3.0
5,1,2.816358059645,151.2,2017,0,3.0
100,1,0.8050218224525,785.9,2017,0,3.0
5,2,4.075087532401,152.2666666667,2017,0,3.0
100,2,0.9931128025055,784.0666666667,2017,0,3.0
5,3,2.341244369745,155.9,2017,0,3.0
100,3,1.073895645328,781.7333333333,2017,0,3.0
5,4,2.583801820874,160.1,2017,0,3.0
100,4,0.8870555385947,781.8,2017,0,3.0
5,5,2.123415797949,160.4333333333,2017,0,3.0
100,5,0.5600306913257,782.1,2017,0,3.0
5,6,2.066470988095,158.9666666667,2017,0,3.0
100,6,0.620299950242,784.5666666667,2017,0,3.0
5,7,1.207859396935,161.1666666667,2017,0,3.0
100,7,0.3719113469124,785.1333333333,2017,0,3.0
5,8,0.8380296230316,159.7,2017,0,3.0
100,8,0.8692693635821,783.8,2017,0,3.0
5,9,1.70734193176,163.9,2017,0,3.0
100,9,1.072797741741,782.5333333333,2017,0,3.0
5,10,1.227012045681,168.5666666667,2017,0,3.0
100,10,1.298487009481,777.7,2017,0,3.0
5,11,2.334302209318,172,2017,0,3.0
100,11,1.003134846687,776.2333333333,2017,0,3.0
5,12,5.288832820952,172.5333333333,2017,0,3.0
100,12,1.12524086237,778.5,2017,0,3.0
5,1,3.583942987025,173.1333333333,2018,0,3.0
100,1,0.8901296602562,779.1,2018,0,3.0
5,2,2.736447528005,173.4,2018,0,3.0
100,2,1.061454929411,779.4333333333,2018,0,3.0
5,3,2.250048160553,173.0333333333,2018,0,3.0
100,3,0.6719325073063,778.6,2018,0,3.0
5,4,2.262688875198,172.0666666667,2018,0,3.0
100,4,0.6531186047941,782.4,2018,0,3.0
5,5,1.720345616341,169.7333333333,2018,0,3.0
100,5,0.5102948639542,786.8,2018,0,3.0
5,6,1.662047170103,168.3666666667,2018,0,3.0
100,6,0.5240930840373,789.3,2018,0,3.0
5,7,1.453604102135,167.4,2018,0,3.0
100,7,0.4605097230524,792.6,2018,0,3.0
5,8,1.019349724054,167.1,2018,0,3.0
100,8,0.5657255379483,795.7333333333,2018,0,3.0
5,9,1.163578391075,167.3,2018,0,3.0
100,9,0.9006314864382,797.0333333333,2018,0,3.0
5,10,1.868110314012,169.3333333333,2018,0,3.0
100,10,1.088957062922,793.2666666667,2018,0,3.0
5,11,1.792026683688,169.7333333333,2018,0,3.0
100,11,1.216974781826,789.8,2018,0,3.0
5,12,6.310217425227,171.6,2018,0,3.0
100,12,1.111957356334,787.8,2018,0,3.0
5,1,2.951063930988,156.6666666667,2015,0,9.0
100,1,1.247523970902,858.2333333333,2015,0,9.0
5,2,2.349785417318,155.3333333333,2015,0,9.0
100,2,0.9954803995788,855.5333333333,2015,0,9.0
5,3,2.416702240705,156.0666666667,2015,0,9.0
100,3,0.8508158661425,858,2015,0,9.0
5,4,1.242817640305,156.6333333333,2015,0,9.0
