agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
100,4,0.6793330907822,859.6666666667,2015,0,9.0
5,5,1.742786042392,160.5666666667,2015,0,9.0
100,5,0.5093023404479,860,2015,0,9.0
5,6,2.045030146837,160.6333333333,2015,0,9.0
100,6,0.5784022007138,862.4333333333,2015,0,9.0
5,7,0.9032790362835,161.6333333333,2015,0,9.0
100,7,0.5370972752571,860.8,2015,0,9.0
5,8,1.680267870426,159.3,2015,0,9.0
100,8,0.5665502697229,859,2015,0,9.0
5,9,3.487019762397,160.5,2015,0,9.0
100,9,1.222018886358,856.2333333333,2015,0,9.0
5,10,5.422682672739,159.3,2015,0,9.0
100,10,1.659864697605,857.6,2015,0,9.0
5,11,3.891257941723,156.3333333333,2015,0,9.0
100,11,1.440901016816,861.2666666667,2015,0,9.0
5,12,3.358656078577,155.7666666667,2015,0,9.0
100,12,1.368414962664,862.4333333333,2015,0,9.0
5,1,2.392683416605,157.6333333333,2016,0,9.0
100,1,1.22767337691,862.2,2016,0,9.0
5,2,3.777989141643,157.8,2016,0,9.0
100,2,1.073155634105,861.6333333333,2016,0,9.0
5,3,2.447098255157,159.1,2016,0,9.0
100,3,0.9453034121543,862.3333333333,2016,0,9.0
5,4,2.59027338028,159.7,2016,0,9.0
100,4,0.7350036948919,860.7666666667,2016,0,9.0
5,5,2.372117333114,159,2016,0,9.0
100,5,0.9476111000404,860.2333333333,2016,0,9.0
5,6,2.274615615606,160.4666666667,2016,0,9.0
100,6,0.7474595457315,862.7,2016,0,9.0
5,7,1.420524321496,162.7333333333,2016,0,9.0
100,7,0.6774418205023,862.0666666667,2016,0,9.0
5,8,1.755862891674,166.3,2016,0,9.0
100,8,0.6078621195629,860.6666666667,2016,0,9.0
5,9,1.453314721584,167.4333333333,2016,0,9.0
100,9,0.9918478038162,858.6666666667,2016,0,9.0
5,10,2.577163614333,165.2333333333,2016,0,9.0
100,10,1.289752672426,858.4333333333,2016,0,9.0
5,11,2.387083530426,163.1,2016,0,9.0
100,11,1.486214026809,859.5666666667,2016,0,9.0
5,12,5.213221684098,163.3666666667,2016,0,9.0
100,12,1.092729358003,857.3333333333,2016,0,9.0
5,1,2.760629631579,163.0666666667,2017,0,9.0
100,1,0.8946426613256,856.7666666667,2017,0,9.0
5,2,3.136252105236,162.9333333333,2017,0,9.0
100,2,0.9097990393639,855.8666666667,2017,0,9.0
5,3,2.349948100746,160.5,2017,0,9.0
100,3,0.7281154571101,852.2,2017,0,9.0
5,4,3.105416148901,160.6333333333,2017,0,9.0
100,4,0.8275026585907,852.7666666667,2017,0,9.0
5,5,1.828810036182,159.6666666667,2017,0,9.0
100,5,0.6263650432229,854.6666666667,2017,0,9.0
5,6,1.503604501486,161.8333333333,2017,0,9.0
100,6,0.5128605589271,854.0333333333,2017,0,9.0
5,7,2.021123819053,162.5333333333,2017,0,9.0
100,7,0.4425799837336,852.2,2017,0,9.0
5,8,1.143483705819,159.6,2017,0,9.0
100,8,0.7701023910195,853.1333333333,2017,0,9.0
5,9,1.146356798708,159.2,2017,0,9.0
100,9,0.8699304787442,853.1333333333,2017,0,9.0
5,10,1.455403968692,158.8333333333,2017,0,9.0
100,10,1.381173439324,854.4666666667,2017,0,9.0
5,11,1.673613995314,159.9333333333,2017,0,9.0
100,11,1.138623505831,854.8333333333,2017,0,9.0
5,12,6.712300479412,163.1333333333,2017,0,9.0
100,12,1.410531668924,853.9333333333,2017,0,9.0
5,1,2.654009342194,165.0333333333,2018,0,9.0
100,1,1.223495494574,855.2,2018,0,9.0
5,2,3.195886693895,163.7,2018,0,9.0
100,2,0.9217888023704,857.9333333333,2018,0,9.0
5,3,2.936443984509,165.7333333333,2018,0,9.0
100,3,0.7370015271008,858.4333333333,2018,0,9.0
5,4,1.897620484233,166.7,2018,0,9.0
100,4,0.678648903966,860.5333333333,2018,0,9.0
5,5,2.559607252479,166.3666666667,2018,0,9.0
100,5,0.5093023404479,860,2018,0,9.0
5,6,1.676987655461,166.8666666667,2018,0,9.0
100,6,0.4662279803306,861.1666666667,2018,0,9.0
5,7,0.9512831121683,166.2666666667,2018,0,9.0
100,7,0.4388380423188,859.4666666667,2018,0,9.0
5,8,0.8726837933064,167.3,2018,0,9.0
100,8,0.4975851066411,855.8,2018,0,9.0
5,9,1.08180206269,168.7,2018,0,9.0
100,9,0.9677922353148,854.8666666667,2018,0,9.0
5,10,1.69340801239,172.4333333333,2018,0,9.0
100,10,1.04200072214,852.3666666667,2018,0,9.0
5,11,2.460042275488,173.1,2018,0,9.0
100,11,1.243782050908,851.0333333333,2018,0,9.0
5,12,6.718659251928,172.0333333333,2018,0,9.0
100,12,1.15700700134,851.7666666667,2018,0,9.0
5,1,2.37441265583,184.4666666667,2015,0,16.0
100,1,1.256557412446,813.3333333333,2015,0,16.0
5,2,2.126729726791,183.0666666667,2015,0,16.0
100,2,0.8811374632642,814.6666666667,2015,0,16.0
5,3,2.536576345563,182.2666666667,2015,0,16.0
100,3,1.086398113519,817.5333333333,2015,0,16.0
5,4,2.149429559708,181.1333333333,2015,0,16.0
100,4,0.6693972274661,817.9,2015,0,16.0
5,5,1.888047218323,180.4333333333,2015,0,16.0
100,5,0.7422923576087,819.5333333333,2015,0,16.0
5,6,1.69326402247,179.6333333333,2015,0,16.0
100,6,0.6548686958849,817.4666666667,2015,0,16.0
5,7,1.838962465525,178.6333333333,2015,0,16.0
100,7,0.4454660229385,819.3666666667,2015,0,16.0
5,8,2.069943398237,176.3333333333,2015,0,16.0
100,8,0.6968761337921,820.5666666667,2015,0,16.0
5,9,2.859736397862,174.4333333333,2015,0,16.0
100,9,1.260154326446,820.6666666667,2015,0,16.0
5,10,4.986530467868,173.2333333333,2015,0,16.0
100,10,1.69022661075,820.6,2015,0,16.0
5,11,4.467143714428,177.0333333333,2015,0,16.0
100,11,1.620570233092,818.3333333333,2015,0,16.0
5,12,3.990574717522,176.8333333333,2015,0,16.0
100,12,1.352732779458,818.4666666667,2015,0,16.0
5,1,2.346379160881,176.3,2016,0,16.0
100,1,1.185497939587,821.0333333333,2016,0,16.0
5,2,3.18354177475,175.8,2016,0,16.0
100,2,1.052214853466,820.9666666667,2016,0,16.0
5,3,3.120817989111,179.3333333333,2016,0,16.0
100,3,0.9358212416992,819.0666666667,2016,0,16.0
5,4,2.773656606674,184.2333333333,2016,0,16.0
100,4,1.02657641843,817.7666666667,2016,0,16.0
5,5,2.048334613442,184.1333333333,2016,0,16.0
100,5,0.8309956341982,819.9,2016,0,16.0
5,6,2.637283205986,184.5333333333,2016,0,16.0
100,6,0.6060667484999,823.0666666667,2016,0,16.0
5,7,1.322943121195,183.9333333333,2016,0,16.0
100,7,0.4722435474396,824.4333333333,2016,0,16.0
5,8,1.601462602615,182.3333333333,2016,0,16.0
100,8,0.5609252881259,824.2333333333,2016,0,16.0
5,9,1.203737586737,181.9333333333,2016,0,16.0
100,9,0.8259253203869,824.9333333333,2016,0,16.0
5,10,1.950432963669,180.9,2016,0,16.0
100,10,1.384472569451,826.0666666667,2016,0,16.0
5,11,2.367055751383,179.9,2016,0,16.0
100,11,1.649451240897,826.1333333333,2016,0,16.0
5,12,5.08431109786,181.8666666667,2016,0,16.0
100,12,1.029536221176,827.2333333333,2016,0,16.0
5,1,2.95057874918,181.4333333333,2017,0,16.0
100,1,1.340070991777,826.2,2017,0,16.0
5,2,2.977382421494,179.8,2017,0,16.0
100,2,0.9414799213409,827.0666666667,2017,0,16.0
5,3,2.238015666604,179.4,2017,0,16.0
100,3,0.750151139684,827.1666666667,2017,0,16.0
5,4,2.634159855545,180.1333333333,2017,0,16.0
100,4,0.9406837821007,827.7666666667,2017,0,16.0
5,5,2.163363695145,179.9666666667,2017,0,16.0
100,5,0.5717097027227,829.9666666667,2017,0,16.0
5,6,2.171811103821,179.2666666667,2017,0,16.0
100,6,0.5696734422818,832.9333333333,2017,0,16.0
5,7,1.080081343651,180.2333333333,2017,0,16.0
100,7,0.5845845863223,832.5,2017,0,16.0
5,8,1.154633402824,179.1333333333,2017,0,16.0
100,8,0.5991032440215,832.6333333333,2017,0,16.0
5,9,1.565063394606,178.8,2017,0,16.0
100,9,1.650988718495,832.7333333333,2017,0,16.0
5,10,1.899628341198,179.3333333333,2017,0,16.0
100,10,1.245333775878,830.4333333333,2017,0,16.0
5,11,1.763285070658,179.4,2017,0,16.0
100,11,1.228070184588,832.2,2017,0,16.0
5,12,5.621713235974,177.4666666667,2017,0,16.0
100,12,1.063672658056,835,2017,0,16.0
5,1,3.100073769689,180.5333333333,2018,0,16.0
100,1,0.8339011408389,831.6333333333,2018,0,16.0
5,2,2.166574001312,179.7,2018,0,16.0
100,2,1.038053295575,832.1666666667,2018,0,16.0
5,3,3.414969854057,181.7,2018,0,16.0
100,3,0.8336004652083,831.9333333333,2018,0,16.0
5,4,3.079038918018,181.7666666667,2018,0,16.0
100,4,0.8631954472512,831.6,2018,0,16.0
5,5,2.145087242126,181.5,2018,0,16.0
100,5,0.6570000154898,833.3333333333,2018,0,16.0
5,6,2.441018074751,179.4333333333,2018,0,16.0
100,6,0.6272981474176,834,2018,0,16.0
5,7,0.960706859827,177.3,2018,0,16.0
100,7,0.3934288909659,834.9666666667,2018,0,16.0
5,8,0.683136805892,178.1,2018,0,16.0
100,8,0.5680593838915,835.3,2018,0,16.0
5,9,0.7458666339517,179.4333333333,2018,0,16.0
100,9,0.670420050621,834.8,2018,0,16.0
5,10,0.9583646208048,177.7333333333,2018,0,16.0
100,10,1.067208706401,832.2333333333,2018,0,16.0
5,11,2.206688165665,176.4333333333,2018,0,16.0
100,11,1.621248520911,833,2018,0,16.0
5,12,6.234579607844,175.6333333333,2018,0,16.0
100,12,1.398300021887,835.3,2018,0,16.0
5,1,2.718678429723,174.5333333333,2015,0,14.0
100,1,1.079015173018,789.3,2015,0,14.0
5,2,2.477215304971,171.9,2015,0,14.0
100,2,1.063376141712,789.4666666667,2015,0,14.0
5,3,2.974966183305,171.7666666667,2015,0,14.0
100,3,1.01512786746,791.0333333333,2015,0,14.0
5,4,1.712944865227,170.4666666667,2015,0,14.0
100,4,0.7383059263229,791,2015,0,14.0
5,5,2.432379439473,170.0666666667,2015,0,14.0
100,5,0.5847386140376,790.6666666667,2015,0,14.0
5,6,1.476878553629,173,2015,0,14.0
100,6,0.6626836825162,789.4666666667,2015,0,14.0
5,7,2.113083824515,172.7333333333,2015,0,14.0
100,7,0.6462083347142,790.7666666667,2015,0,14.0
5,8,2.51327957958,169.4333333333,2015,0,14.0
100,8,0.6155662238598,790.6,2015,0,14.0
5,9,3.239644803107,169,2015,0,14.0
100,9,1.275149434805,791.9333333333,2015,0,14.0
5,10,5.09335707128,169.6,2015,0,14.0
100,10,1.721190720797,791.7,2015,0,14.0
5,11,4.304910860956,172.4,2015,0,14.0
100,11,1.401595087722,789.9333333333,2015,0,14.0
5,12,4.450357876718,172.2333333333,2015,0,14.0
100,12,1.628572609276,791.9,2015,0,14.0
5,1,3.420538902283,170.7333333333,2016,0,14.0
100,1,1.121045078151,792.2666666667,2016,0,14.0
5,2,2.766254588962,167.1333333333,2016,0,14.0
100,2,1.254716163501,795.1333333333,2016,0,14.0
5,3,3.137117750943,166.7666666667,2016,0,14.0
100,3,0.9008952369913,796.8,2016,0,14.0
5,4,2.527200803161,168.5,2016,0,14.0
100,4,0.9170854277909,796,2016,0,14.0
5,5,2.689167588949,167.4,2016,0,14.0
100,5,0.8845527302474,797.7666666667,2016,0,14.0
5,6,2.973523437977,163.6666666667,2016,0,14.0
100,6,0.8344070892781,801.9666666667,2016,0,14.0
5,7,1.555713437498,164.2333333333,2016,0,14.0
100,7,0.6212121397257,803,2016,0,14.0
5,8,1.313474670053,166.7333333333,2016,0,14.0
100,8,0.7885662093759,802.3,2016,0,14.0
5,9,2.020162016153,168.6333333333,2016,0,14.0
100,9,1.56835339684,799.0333333333,2016,0,14.0
5,10,2.306477069855,168.8,2016,0,14.0
100,10,1.574000381865,796.1666666667,2016,0,14.0
5,11,2.956341266632,168.7333333333,2016,0,14.0
100,11,1.461908202618,790.6333333333,2016,0,14.0
5,12,5.062512122095,170.6333333333,2016,0,14.0
100,12,1.126352719963,788.5333333333,2016,0,14.0
5,1,2.975543528795,171.7333333333,2017,0,14.0
100,1,1.15272863768,791.6,2017,0,14.0
5,2,2.72075689584,174.4,2017,0,14.0
100,2,1.044085491449,792.4,2017,0,14.0
5,3,2.575815334916,174.7666666667,2017,0,14.0
100,3,0.9524410609156,792,2017,0,14.0
5,4,2.662738546729,178.2,2017,0,14.0
100,4,0.5214943084866,793.2333333333,2017,0,14.0
5,5,1.942201897502,181.6666666667,2017,0,14.0
100,5,0.6597864516079,792.9333333333,2017,0,14.0
5,6,1.804945148528,182,2017,0,14.0
100,6,0.5998482853174,791.0333333333,2017,0,14.0
5,7,1.567644953728,186.2666666667,2017,0,14.0
100,7,0.5854791197926,789.6666666667,2017,0,14.0
5,8,1.435466602445,186.4666666667,2017,0,14.0
100,8,0.9748601233587,786.2666666667,2017,0,14.0
5,9,1.459999918938,183.3333333333,2017,0,14.0
100,9,1.316124373116,785.7666666667,2017,0,14.0
5,10,1.529980003834,182.9,2017,0,14.0
100,10,1.346806311049,785.9333333333,2017,0,14.0
5,11,2.626383841038,180.6666666667,2017,0,14.0
100,11,1.033863204531,788.4666666667,2017,0,14.0
5,12,5.813190899789,177.9,2017,0,14.0
100,12,1.610726878047,785.5666666667,2017,0,14.0
5,1,3.636961683631,177.3,2018,0,14.0
100,1,1.133202908561,783.7666666667,2018,0,14.0
5,2,3.814856171608,178.6,2018,0,14.0
100,2,0.8875474808738,781.3666666667,2018,0,14.0
5,3,2.351804077625,181.0666666667,2018,0,14.0
100,3,0.9669287018478,780.1333333333,2018,0,14.0
5,4,3.099367700517,184.5,2018,0,14.0
100,4,0.781383831054,778.5333333333,2018,0,14.0
5,5,2.336320318282,182.2666666667,2018,0,14.0
100,5,0.6879712492228,778.1333333333,2018,0,14.0
5,6,1.747376218438,181.0333333333,2018,0,14.0
100,6,0.6428816877306,775.9333333333,2018,0,14.0
5,7,0.976308748126,174.4666666667,2018,0,14.0
100,7,0.4863319918513,775.5333333333,2018,0,14.0
5,8,0.8402071595192,173.7666666667,2018,0,14.0
100,8,0.5165758989751,777.2333333333,2018,0,14.0
5,9,0.5483568310738,177.5,2018,0,14.0
100,9,0.8004730269313,775.1666666667,2018,0,14.0
5,10,1.821147575974,173.7,2018,0,14.0
100,10,1.006159305573,773.9,2018,0,14.0
5,11,2.597115367651,173.3333333333,2018,0,14.0
100,11,1.509889304638,773.5666666667,2018,0,14.0
5,12,6.089099228382,175.8333333333,2018,0,14.0
100,12,1.179601019248,773.5666666667,2018,0,14.0
5,1,2.882662564516,177.2666666667,2015,0,6.0
100,1,0.8563916049898,824,2015,0,6.0
5,2,2.066037654877,176.6666666667,2015,0,6.0
100,2,0.9047870673239,820.2666666667,2015,0,6.0
5,3,2.159763276577,174.6333333333,2015,0,6.0
100,3,0.7862542616203,820.1333333333,2015,0,6.0
5,4,2.51098805666,174.4333333333,2015,0,6.0
100,4,0.8755488637835,819.8666666667,2015,0,6.0
5,5,1.176303260028,175.8333333333,2015,0,6.0
100,5,0.5491846632212,819.7,2015,0,6.0
5,6,1.177866369486,175.6,2015,0,6.0
100,6,0.4893556628376,820.4666666667,2015,0,6.0
5,7,1.174522042274,176.1,2015,0,6.0
100,7,0.534733235836,819.1,2015,0,6.0
5,8,1.820953510702,180.4,2015,0,6.0
100,8,0.5946562439203,818.4,2015,0,6.0
5,9,3.365296125412,180.7666666667,2015,0,6.0
100,9,1.205799585208,817.3,2015,0,6.0
5,10,4.970154955983,178.7,2015,0,6.0
100,10,1.693184103817,819.1666666667,2015,0,6.0
5,11,3.991749711335,173.7333333333,2015,0,6.0
100,11,1.376297450624,822.1333333333,2015,0,6.0
5,12,2.622919797897,176.2666666667,2015,0,6.0
100,12,1.316995019093,822.2,2015,0,6.0
5,1,3.139491453767,178.2666666667,2016,0,6.0
100,1,1.110998354852,821.3333333333,2016,0,6.0
5,2,2.741269171238,177.5333333333,2016,0,6.0
100,2,1.078744935803,823.3333333333,2016,0,6.0
5,3,3.013133108616,177.6666666667,2016,0,6.0
100,3,1.287034445442,822.4333333333,2016,0,6.0
5,4,1.635243594646,178.5666666667,2016,0,6.0
100,4,0.8587887044996,821.7,2016,0,6.0
5,5,2.37144973129,179.5666666667,2016,0,6.0
100,5,0.7120504081249,820.1666666667,2016,0,6.0
5,6,2.389190196991,178.2333333333,2016,0,6.0
100,6,0.7554788812995,821.3333333333,2016,0,6.0
5,7,1.648165583611,177.1666666667,2016,0,6.0
100,7,0.6524742171168,820.4666666667,2016,0,6.0
5,8,2.083729729056,175.1666666667,2016,0,6.0
100,8,0.8605341464281,820.0333333333,2016,0,6.0
5,9,1.801442682743,175.6,2016,0,6.0
100,9,1.33536583744,820,2016,0,6.0
5,10,2.913894608617,175.3666666667,2016,0,6.0
100,10,1.437241176143,821.1333333333,2016,0,6.0
5,11,2.389295324683,173.1333333333,2016,0,6.0
100,11,1.435842287727,821.9333333333,2016,0,6.0
5,12,4.300753228366,172.5666666667,2016,0,6.0
100,12,1.373624140397,823.7333333333,2016,0,6.0
5,1,3.238187149167,172.8333333333,2017,0,6.0
100,1,0.8427854049951,822.8666666667,2017,0,6.0
5,2,2.127866372466,171.5333333333,2017,0,6.0
100,2,0.9015630045906,823.2,2017,0,6.0
5,3,2.375739522278,169,2017,0,6.0
100,3,0.7231229320168,824.4333333333,2017,0,6.0
5,4,2.032617241144,167.6,2017,0,6.0
100,4,0.6793170217425,823.8666666667,2017,0,6.0
5,5,1.690495371819,165.5333333333,2017,0,6.0
100,5,0.4410520847887,827.5666666667,2017,0,6.0
5,6,1.18868303299,163.7666666667,2017,0,6.0
100,6,0.528581187129,828.6333333333,2017,0,6.0
5,7,1.482233554125,164.1666666667,2017,0,6.0
100,7,0.5727218035609,828.5,2017,0,6.0
5,8,1.192080020905,163.3,2017,0,6.0
100,8,0.8810395561159,828.5666666667,2017,0,6.0
5,9,1.213884830475,160.3666666667,2017,0,6.0
100,9,0.9668097831309,830.5666666667,2017,0,6.0
5,10,2.121652573347,160.5666666667,2017,0,6.0
100,10,1.112135667354,831.4333333333,2017,0,6.0
5,11,1.513580828905,160.7666666667,2017,0,6.0
100,11,1.322304066271,828.1,2017,0,6.0
5,12,6.286574155092,160.6333333333,2017,0,6.0
100,12,1.504485569894,824.8666666667,2017,0,6.0
5,1,2.874015659094,160.8666666667,2018,0,6.0
100,1,0.8545594122261,825.7666666667,2018,0,6.0
5,2,2.690040133893,158.3,2018,0,6.0
100,2,0.8401647387072,825.4333333333,2018,0,6.0
5,3,3.072390556335,158.4,2018,0,6.0
100,3,1.003964077681,824.0666666667,2018,0,6.0
5,4,2.147058904171,158.6666666667,2018,0,6.0
100,4,0.7084799408913,824.3,2018,0,6.0
5,5,1.325288325548,156.0666666667,2018,0,6.0
100,5,0.5767127098516,822.7666666667,2018,0,6.0
5,6,1.719854280353,155.6333333333,2018,0,6.0
100,6,0.3994082892314,822.4666666667,2018,0,6.0
5,7,0.3943388164043,154.2666666667,2018,0,6.0
100,7,0.4434096068144,823.1666666667,2018,0,6.0
5,8,1.000421658158,158.1,2018,0,6.0
100,8,0.4162254706025,818.4666666667,2018,0,6.0
5,9,0.8445519581437,158.4666666667,2018,0,6.0
100,9,1.277574308217,819,2018,0,6.0
5,10,1.147798709571,159,2018,0,6.0
100,10,1.101370079443,817.4666666667,2018,0,6.0
5,11,2.004223838449,157.8333333333,2018,0,6.0
100,11,1.667210429907,817.3333333333,2018,0,6.0
5,12,5.487543195486,155.2,2018,0,6.0
100,12,1.309096820652,817.8666666667,2018,0,6.0
5,1,2.929961979389,166.1,2015,0,12.0
100,1,1.288097545505,831.2,2015,0,12.0
5,2,2.362459659576,164.8,2015,0,12.0
