agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
5,3,2.425466865301,185.6,2015,0,6.0
100,3,0.6123409131542,814.6333333333,2015,0,6.0
5,4,2.313892506063,184.0333333333,2015,0,6.0
100,4,0.7902369303629,816,2015,0,6.0
5,5,1.791166909039,183.4,2015,0,6.0
100,5,0.5371157750487,815.4666666667,2015,0,6.0
5,6,1.358645111322,179.1,2015,0,6.0
100,6,0.64095232822,816.2333333333,2015,0,6.0
5,7,1.902457177639,179.0666666667,2015,0,6.0
100,7,0.8056077808142,815.5333333333,2015,0,6.0
5,8,2.181274965405,184.0666666667,2015,0,6.0
100,8,0.6274044346064,814.4666666667,2015,0,6.0
5,9,4.071608275175,185.2666666667,2015,0,6.0
100,9,1.225484153256,814.1,2015,0,6.0
5,10,4.676156759262,187.3333333333,2015,0,6.0
100,10,1.656242293306,815.4,2015,0,6.0
5,11,3.783059373498,186.5333333333,2015,0,6.0
100,11,1.372124366462,815.7666666667,2015,0,6.0
5,12,3.545638002455,181.8666666667,2015,0,6.0
100,12,1.180069600232,814.5,2015,0,6.0
5,1,2.50092586875,180,2016,0,6.0
100,1,1.46125250496,815.9666666667,2016,0,6.0
5,2,3.649999916553,180,2016,0,6.0
100,2,0.849079686217,816.7666666667,2016,0,6.0
5,3,2.594948470592,178.1666666667,2016,0,6.0
100,3,1.04014005512,818.8,2016,0,6.0
5,4,2.458832234144,178.1333333333,2016,0,6.0
100,4,0.9195449240506,820.3333333333,2016,0,6.0
5,5,1.92069169879,177.3666666667,2016,0,6.0
100,5,0.7715760879219,819.9666666667,2016,0,6.0
5,6,2.089295983315,174.7,2016,0,6.0
100,6,0.6226897984743,820.6333333333,2016,0,6.0
5,7,1.512241050601,177,2016,0,6.0
100,7,0.6542018167675,818.3,2016,0,6.0
5,8,1.672074794769,174.6333333333,2016,0,6.0
100,8,0.6372310128063,821,2016,0,6.0
5,9,1.675592958927,174.2666666667,2016,0,6.0
100,9,1.26956525445,824.1666666667,2016,0,6.0
5,10,3.059229031205,178.9666666667,2016,0,6.0
100,10,1.359459158033,823.3666666667,2016,0,6.0
5,11,2.603328354657,182.2666666667,2016,0,6.0
100,11,1.512246653438,820.6333333333,2016,0,6.0
5,12,3.971708267927,183.8,2016,0,6.0
100,12,1.007100809366,821.5,2016,0,6.0
5,1,3.82820956409,184.3333333333,2017,0,6.0
100,1,1.136198277585,824.5333333333,2017,0,6.0
5,2,2.274977192283,181.8333333333,2017,0,6.0
100,2,1.044959672727,826.6666666667,2017,0,6.0
5,3,2.864885017276,178.3666666667,2017,0,6.0
100,3,0.9709403235465,827.0333333333,2017,0,6.0
5,4,2.498573988676,175.3,2017,0,6.0
100,4,0.763844192028,828.2666666667,2017,0,6.0
5,5,1.606698520482,174.1666666667,2017,0,6.0
100,5,0.6474501267076,826.8333333333,2017,0,6.0
5,6,1.512525931001,176.9666666667,2017,0,6.0
100,6,0.6049886932597,824.5333333333,2017,0,6.0
5,7,1.500373765826,178.4,2017,0,6.0
100,7,0.5787997115403,819.8,2017,0,6.0
5,8,0.8841065913439,178.9,2017,0,6.0
100,8,0.8617601636797,818.8666666667,2017,0,6.0
5,9,0.8765933513641,180.4333333333,2017,0,6.0
100,9,1.384436560795,817.3,2017,0,6.0
5,10,1.598248422146,182.7,2017,0,6.0
100,10,1.399608369917,817.1333333333,2017,0,6.0
5,11,2.167146340013,185.2666666667,2017,0,6.0
100,11,1.521517015994,815.6333333333,2017,0,6.0
5,12,5.641625016928,185.4666666667,2017,0,6.0
100,12,1.234968007542,817.7,2017,0,6.0
5,1,3.410613656044,189.0666666667,2018,0,6.0
100,1,0.9796266965568,819.7,2018,0,6.0
5,2,2.585968635976,192.9,2018,0,6.0
100,2,0.9364691711962,818.5,2018,0,6.0
5,3,2.934485148638,194.8666666667,2018,0,6.0
100,3,0.7757704555988,815.5333333333,2018,0,6.0
5,4,3.34399292618,192.8333333333,2018,0,6.0
100,4,0.8332314267755,817.7,2018,0,6.0
5,5,2.655465066433,192.4333333333,2018,0,6.0
100,5,0.5365674309433,816.3,2018,0,6.0
5,6,1.565180160105,194.3333333333,2018,0,6.0
100,6,0.5815663626418,815.9,2018,0,6.0
5,7,1.505413234234,193.9666666667,2018,0,6.0
100,7,0.5969661101699,815.2333333333,2018,0,6.0
5,8,0.8088987395167,195.5333333333,2018,0,6.0
100,8,0.6263022366911,815.9,2018,0,6.0
5,9,1.171057049185,197.4,2018,0,6.0
100,9,1.329826450907,814.2666666667,2018,0,6.0
5,10,2.042217761278,196.6,2018,0,6.0
100,10,1.34224075824,815.8,2018,0,6.0
5,11,2.456671744585,198.1,2018,0,6.0
100,11,1.790312714875,815.5,2018,0,6.0
5,12,5.871983572841,194.7666666667,2018,0,6.0
100,12,1.22113420628,817,2018,0,6.0
5,1,2.909374460578,192.3666666667,2015,0,5.0
100,1,1.251046219841,836.3666666667,2015,0,5.0
5,2,3.152530640364,192.9666666667,2015,0,5.0
100,2,0.8557520220056,838.8333333333,2015,0,5.0
5,3,2.895826131105,193.2666666667,2015,0,5.0
100,3,0.9842176139355,840.6,2015,0,5.0
5,4,2.390966951847,193.3666666667,2015,0,5.0
100,4,0.7674455475062,840.2333333333,2015,0,5.0
5,5,1.94082339853,194.3333333333,2015,0,5.0
100,5,0.65406978596,837.0666666667,2015,0,5.0
5,6,1.640449360013,192.8333333333,2015,0,5.0
100,6,0.5520617626607,837.4666666667,2015,0,5.0
5,7,0.9573351591825,190.6333333333,2015,0,5.0
100,7,0.4792885193601,837.7,2015,0,5.0
5,8,2.859505712986,191.4666666667,2015,0,5.0
100,8,0.7726873429492,834.5333333333,2015,0,5.0
5,9,3.886367514729,190.9666666667,2015,0,5.0
100,9,1.241993596777,832.6666666667,2015,0,5.0
5,10,4.785839281976,190.6666666667,2015,0,5.0
100,10,1.46480454132,830.6,2015,0,5.0
5,11,3.314636617899,187.2,2015,0,5.0
100,11,1.624173154123,831.5,2015,0,5.0
5,12,2.989080883563,183.1666666667,2015,0,5.0
100,12,1.502177635208,834.2333333333,2015,0,5.0
5,1,3.476827204227,181.9666666667,2016,0,5.0
100,1,1.556534250267,836.3666666667,2016,0,5.0
5,2,3.684162087739,181.6333333333,2016,0,5.0
100,2,1.383623979054,835.3666666667,2016,0,5.0
5,3,3.048293247819,183.6,2016,0,5.0
100,3,1.093774940819,834.2666666667,2016,0,5.0
5,4,1.654278486967,183.8666666667,2016,0,5.0
100,4,1.076653236523,836.2333333333,2016,0,5.0
5,5,2.310126461089,184.3333333333,2016,0,5.0
100,5,0.9586152099073,837.6666666667,2016,0,5.0
5,6,2.277482017875,181.6333333333,2016,0,5.0
100,6,0.7684515556321,839.1333333333,2016,0,5.0
5,7,1.069792985916,181.9666666667,2016,0,5.0
100,7,0.6380358375609,839.0333333333,2016,0,5.0
5,8,0.9284156709909,183.4666666667,2016,0,5.0
100,8,0.7546719759703,838.3333333333,2016,0,5.0
5,9,1.203517109156,181.9666666667,2016,0,5.0
100,9,1.349218935706,838.6333333333,2016,0,5.0
5,10,1.79737367481,182.7666666667,2016,0,5.0
100,10,1.460694145411,841.2666666667,2016,0,5.0
5,11,2.617209009826,181.3,2016,0,5.0
100,11,1.376046659425,839.9666666667,2016,0,5.0
5,12,4.666006222367,185.1333333333,2016,0,5.0
100,12,1.2481609229,838.3,2016,0,5.0
5,1,2.662811487913,187.3333333333,2017,0,5.0
100,1,1.24035501387,833.7666666667,2017,0,5.0
5,2,2.512797832489,188.8333333333,2017,0,5.0
100,2,0.8038038061932,832.5,2017,0,5.0
5,3,1.810451775789,188.1666666667,2017,0,5.0
100,3,0.7723171422258,834.9333333333,2017,0,5.0
5,4,1.659671127796,190.6,2017,0,5.0
100,4,0.6999600380659,834.3333333333,2017,0,5.0
5,5,1.58612895757,191.7666666667,2017,0,5.0
100,5,0.61217154935,834.7333333333,2017,0,5.0
5,6,1.414479538798,189.2333333333,2017,0,5.0
100,6,0.6836295397952,836.4666666667,2017,0,5.0
5,7,1.342405229807,181.2666666667,2017,0,5.0
100,7,0.7103988071904,839.2,2017,0,5.0
5,8,1.428438328207,178.8666666667,2017,0,5.0
100,8,1.013366114348,840.4333333333,2017,0,5.0
5,9,1.294809490442,178.5333333333,2017,0,5.0
100,9,1.243710113689,841.3,2017,0,5.0
5,10,1.57327581197,177.8666666667,2017,0,5.0
100,10,1.448412705213,840,2017,0,5.0
5,11,2.008805796504,181.7,2017,0,5.0
100,11,1.203376363032,839.1666666667,2017,0,5.0
5,12,5.23131351918,183.7333333333,2017,0,5.0
100,12,1.378782414831,838.3,2017,0,5.0
5,1,2.955199554563,185.2666666667,2018,0,5.0
100,1,1.092378306203,835.3333333333,2018,0,5.0
5,2,2.139051608741,187.7,2018,0,5.0
100,2,0.773830967024,833.3,2018,0,5.0
5,3,2.546511523426,186.3333333333,2018,0,5.0
100,3,0.6430430449545,832.5,2018,0,5.0
5,4,2.234425514936,185.1333333333,2018,0,5.0
100,4,0.8482929877937,831.8666666667,2018,0,5.0
5,5,1.715163528919,184.4333333333,2018,0,5.0
100,5,0.525894485414,832.8666666667,2018,0,5.0
5,6,1.576673805714,185.2,2018,0,5.0
100,6,0.5256630778313,833.2333333333,2018,0,5.0
5,7,1.565124213696,186.5666666667,2018,0,5.0
100,7,0.4968372099102,832.6,2018,0,5.0
5,8,0.7135241031647,187.5666666667,2018,0,5.0
100,8,0.6699652951211,835.3666666667,2018,0,5.0
5,9,1.50501973182,185.9333333333,2018,0,5.0
100,9,1.044349059463,838.8,2018,0,5.0
5,10,1.18229265511,185.2333333333,2018,0,5.0
100,10,1.345475435257,840.9666666667,2018,0,5.0
5,11,1.904804833233,185.2333333333,2018,0,5.0
100,11,1.450427155942,838.8333333333,2018,0,5.0
5,12,5.810419976711,184.2666666667,2018,0,5.0
100,12,1.410557774827,836.6666666667,2018,0,5.0
5,1,2.263565868139,150.5,2015,0,11.0
100,1,0.9651055410504,832.0333333333,2015,0,11.0
5,2,2.253086350858,145.8,2015,0,11.0
100,2,0.786386853084,835.4666666667,2015,0,11.0
5,3,1.526132404804,143.5,2015,0,11.0
100,3,0.7408365570009,837.5666666667,2015,0,11.0
5,4,1.638705119491,141.0666666667,2015,0,11.0
100,4,0.5978108989075,834.4333333333,2015,0,11.0
5,5,1.141448184848,138.5666666667,2015,0,11.0
100,5,0.5538473781198,834.7666666667,2015,0,11.0
5,6,1.446977257729,134.5333333333,2015,0,11.0
100,6,0.4504917059094,837.2333333333,2015,0,11.0
5,7,2.105593107641,132.9,2015,0,11.0
100,7,0.5227978080511,837.8,2015,0,11.0
5,8,2.024710074067,132.2,2015,0,11.0
100,8,0.5653969757259,839.2333333333,2015,0,11.0
5,9,4.980154000223,134.3666666667,2015,0,11.0
100,9,1.40629967954,839.2,2015,0,11.0
5,10,3.848700344563,135.9333333333,2015,0,11.0
100,10,2.310126554221,837.4,2015,0,11.0
5,11,2.89252114296,134.6,2015,0,11.0
100,11,1.741827763617,838.2,2015,0,11.0
5,12,2.844617605209,136.8666666667,2015,0,11.0
100,12,1.432450689375,840.8666666667,2015,0,11.0
5,1,3.070913441479,138.6666666667,2016,0,11.0
100,1,1.160065159202,839.0333333333,2016,0,11.0
5,2,3.307105496526,139.8,2016,0,11.0
100,2,1.018983824179,835.8,2016,0,11.0
5,3,2.610250264406,139.8333333333,2016,0,11.0
100,3,0.9321628212929,835.3333333333,2016,0,11.0
5,4,2.151615172625,141.3666666667,2016,0,11.0
100,4,0.9454074548557,836.5,2016,0,11.0
5,5,2.16694381088,140.3666666667,2016,0,11.0
100,5,0.6386955454946,838.1666666667,2016,0,11.0
5,6,1.121219292283,141.0666666667,2016,0,11.0
100,6,0.670393275097,834.8333333333,2016,0,11.0
5,7,1.299857497215,140.4,2016,0,11.0
100,7,0.5558004248887,831.8333333333,2016,0,11.0
5,8,1.321187205613,138.1333333333,2016,0,11.0
100,8,0.5554665531963,832.3333333333,2016,0,11.0
5,9,2.465026587248,138.2,2016,0,11.0
100,9,1.650063979439,833.2,2016,0,11.0
5,10,2.944267943501,136.3666666667,2016,0,11.0
100,10,1.746968775988,835.7333333333,2016,0,11.0
5,11,2.505918547511,140.8,2016,0,11.0
100,11,1.513798043132,835.8666666667,2016,0,11.0
5,12,5.390295580029,142.2,2016,0,11.0
100,12,1.149675024673,836.0333333333,2016,0,11.0
5,1,2.763248495758,145.3,2017,0,11.0
100,1,0.9160989671946,836.7,2017,0,11.0
5,2,2.181609138846,145,2017,0,11.0
100,2,0.8590976428241,835.5666666667,2017,0,11.0
5,3,2.523041367531,144.6666666667,2017,0,11.0
100,3,0.5541350301355,834.3333333333,2017,0,11.0
5,4,1.838790863752,145.5666666667,2017,0,11.0
100,4,0.73272571899,830.2333333333,2017,0,11.0
5,5,2.152903854847,146.9333333333,2017,0,11.0
100,5,0.5445125484839,826.7333333333,2017,0,11.0
5,6,1.639344245195,148.4333333333,2017,0,11.0
100,6,0.3383170785382,827.1333333333,2017,0,11.0
5,7,1.151679083705,147.9,2017,0,11.0
100,7,0.6185691710562,826.1,2017,0,11.0
5,8,1.216126196086,150.0666666667,2017,0,11.0
100,8,0.9449073672295,824.0666666667,2017,0,11.0
5,9,1.554584175348,148.7,2017,0,11.0
100,9,1.150954099372,824.5333333333,2017,0,11.0
5,10,2.321671962738,146.7333333333,2017,0,11.0
100,10,1.592984721065,824.8666666667,2017,0,11.0
5,11,2.665412731469,150.6333333333,2017,0,11.0
100,11,1.47982975468,822.1666666667,2017,0,11.0
5,12,5.301322221756,153.7666666667,2017,0,11.0
100,12,1.231654243544,819.9,2017,0,11.0
5,1,2.471063561738,152.6333333333,2018,0,11.0
100,1,0.990321515128,823.1333333333,2018,0,11.0
5,2,2.416151762009,151.0666666667,2018,0,11.0
100,2,0.67513772659,828.9666666667,2018,0,11.0
5,3,2.529056854546,149.1333333333,2018,0,11.0
100,3,0.9808286270127,831.1,2018,0,11.0
5,4,2.559158563614,152.1333333333,2018,0,11.0
100,4,0.7461220733821,831.6333333333,2018,0,11.0
5,5,2.062595039606,153.3666666667,2018,0,11.0
100,5,0.4397413786501,830.0333333333,2018,0,11.0
5,6,1.82857773453,153.0333333333,2018,0,11.0
100,6,0.4709297716618,826.7333333333,2018,0,11.0
5,7,1.561163365841,155.8666666667,2018,0,11.0
100,7,0.500262029469,826.9,2018,0,11.0
5,8,0.6131877303123,158.7333333333,2018,0,11.0
100,8,0.5749888876453,825.2333333333,2018,0,11.0
5,9,1.317969411612,156.9333333333,2018,0,11.0
100,9,0.8847412280738,825.1,2018,0,11.0
5,10,2.061698913574,153.4333333333,2018,0,11.0
100,10,1.340503642336,825.9333333333,2018,0,11.0
5,11,2.518922440708,149.7333333333,2018,0,11.0
100,11,1.531386114657,826.2666666667,2018,0,11.0
5,12,6.413353681564,151.7666666667,2018,0,11.0
100,12,1.383021609858,826.9333333333,2018,0,11.0
5,1,2.697223812342,166.9,2015,0,14.0
100,1,1.344856147654,805.1666666667,2015,0,14.0
5,2,2.381376072764,168.6,2015,0,14.0
100,2,1.016079412773,802.2666666667,2015,0,14.0
5,3,3.005882486701,170,2015,0,14.0
100,3,0.8045331444591,801.5,2015,0,14.0
5,4,2.014189958572,169.1333333333,2015,0,14.0
100,4,0.9103757701814,801.8666666667,2015,0,14.0
5,5,1.603114455938,166.9666666667,2015,0,14.0
100,5,0.7711906582117,804.6,2015,0,14.0
5,6,1.622550085187,164.9666666667,2015,0,14.0
100,6,0.588490636088,806.3,2015,0,14.0
5,7,1.251008011401,165.3333333333,2015,0,14.0
100,7,0.5275655444711,807.1666666667,2015,0,14.0
5,8,1.752350449562,166.6333333333,2015,0,14.0
100,8,0.7557248696685,804.9666666667,2015,0,14.0
5,9,4.076585710049,167.1333333333,2015,0,14.0
100,9,1.197218193673,802.8333333333,2015,0,14.0
5,10,3.98155476898,168.0666666667,2015,0,14.0
100,10,1.52038987726,800.2333333333,2015,0,14.0
5,11,4.158318638802,169.7,2015,0,14.0
100,11,1.718541711569,800,2015,0,14.0
5,12,2.910912424326,171.3666666667,2015,0,14.0
100,12,1.364882793278,802.2666666667,2015,0,14.0
5,1,3.164130225778,173.0333333333,2016,0,14.0
100,1,1.061266884208,802.5,2016,0,14.0
5,2,2.853234410286,170.5666666667,2016,0,14.0
100,2,1.310673588887,807.6,2016,0,14.0
5,3,2.338806629181,166.4666666667,2016,0,14.0
100,3,0.9311607666314,810.1,2016,0,14.0
5,4,2.125501982868,166,2016,0,14.0
100,4,0.8123480379581,808.7666666667,2016,0,14.0
5,5,1.626493826509,164.5666666667,2016,0,14.0
100,5,0.7964510703459,809.6333333333,2016,0,14.0
5,6,1.858073659241,163.7,2016,0,14.0
100,6,0.826063673012,810.0666666667,2016,0,14.0
5,7,0.9524287432432,166.0666666667,2016,0,14.0
100,7,0.6157169332728,810.1666666667,2016,0,14.0
5,8,1.092378236353,167.0666666667,2016,0,14.0
100,8,0.7966806441545,809.4,2016,0,14.0
5,9,1.885929971933,167.7333333333,2016,0,14.0
100,9,1.267623122782,806.2333333333,2016,0,14.0
5,10,2.706955291331,166.3,2016,0,14.0
100,10,1.599090712145,806.5,2016,0,14.0
5,11,3.253646582365,164.5333333333,2016,0,14.0
100,11,1.601075975224,805.5,2016,0,14.0
5,12,4.438589215279,164.4666666667,2016,0,14.0
100,12,1.027615591884,805.1,2016,0,14.0
5,1,2.125501982868,166,2017,0,14.0
100,1,1.03017475456,803.1,2017,0,14.0
5,2,2.9116384238,162.9666666667,2017,0,14.0
100,2,0.9529631221667,804.3333333333,2017,0,14.0
5,3,2.576643899083,165.2666666667,2017,0,14.0
100,3,0.7567276246846,803.9,2017,0,14.0
5,4,2.65830463171,164.7666666667,2017,0,14.0
100,4,0.8195766750723,801.6333333333,2017,0,14.0
5,5,1.774716317654,164.5333333333,2017,0,14.0
100,5,0.5909091085196,803,2017,0,14.0
5,6,1.032531872392,164.9666666667,2017,0,14.0
100,6,0.6498426534235,805.0666666667,2017,0,14.0
5,7,1.563966505229,163.3666666667,2017,0,14.0
100,7,0.6639381535351,806.3,2017,0,14.0
5,8,1.333198025823,164.2666666667,2017,0,14.0
100,8,0.9694555401802,803.2,2017,0,14.0
5,9,1.445393905044,159.9333333333,2017,0,14.0
100,9,1.417124412954,807.0333333333,2017,0,14.0
5,10,1.676059246063,159.7,2017,0,14.0
100,10,1.600877152756,805.6,2017,0,14.0
5,11,2.515138976276,159.6333333333,2017,0,14.0
100,11,1.197516538203,802.6333333333,2017,0,14.0
5,12,4.916326448321,163.3333333333,2017,0,14.0
100,12,1.15660437569,799.4666666667,2017,0,14.0
5,1,3.179056115448,164.5666666667,2018,0,14.0
100,1,0.9707043170929,802.1666666667,2018,0,14.0
5,2,2.581651642919,160.2333333333,2018,0,14.0
100,2,0.7409171750769,804.6333333333,2018,0,14.0
5,3,2.767480999231,158.2666666667,2018,0,14.0
100,3,0.8462716639042,805.1,2018,0,14.0
5,4,1.853968262672,157.5,2018,0,14.0
100,4,0.4519191104919,807.6666666667,2018,0,14.0
5,5,1.888451911509,161.0666666667,2018,0,14.0
100,5,0.5740181263536,805.4333333333,2018,0,14.0
5,6,1.742786042392,160.5666666667,2018,0,14.0
100,6,0.4376317923889,806.2333333333,2018,0,14.0
5,7,1.210111856461,160.8666666667,2018,0,14.0
100,7,0.6044046953321,805.2,2018,0,14.0
5,8,0.9813857600093,161.1666666667,2018,0,14.0
100,8,0.544144436717,804.9333333333,2018,0,14.0
5,9,0.4470300078392,163.3,2018,0,14.0
100,9,0.9821983100846,805.1666666667,2018,0,14.0
5,10,1.612773671746,165.9666666667,2018,0,14.0
100,10,1.453399121761,803.6333333333,2018,0,14.0
5,11,2.21515263617,170.2666666667,2018,0,14.0
100,11,1.485835336149,802.4666666667,2018,0,14.0
5,12,6.703654289246,174.2333333333,2018,0,14.0
100,12,1.242475828156,802.9666666667,2018,0,14.0
5,1,2.454156540334,163.6,2015,0,10.0
100,1,1.066745672375,844,2015,0,10.0
5,2,2.057580053806,165.5666666667,2015,0,10.0
