agebin,month,Cases,Pop,Year,Run_Number,Sample_ID
100,2,0.9666771832854,843.2666666667,2015,0,10.0
5,3,1.988097645342,165.2333333333,2015,0,10.0
100,3,1.037382088602,844.4333333333,2015,0,10.0
5,4,2.083163499832,163.5333333333,2015,0,10.0
100,4,0.689546585083,846.9333333333,2015,0,10.0
5,5,1.189409375191,163.6666666667,2015,0,10.0
100,5,0.4460871173069,845.5,2015,0,10.0
5,6,1.040733203292,163.6666666667,2015,0,10.0
100,6,0.3753658812493,842.7333333333,2015,0,10.0
5,7,1.024253353477,166.3,2015,0,10.0
100,7,0.4629592895508,840.9666666667,2015,0,10.0
5,8,1.730541229248,168.7333333333,2015,0,10.0
100,8,0.5359339620918,839.9666666667,2015,0,10.0
5,9,2.296500205994,169.5333333333,2015,0,10.0
100,9,1.115454839543,839.8666666667,2015,0,10.0
5,10,4.140550039709,173.3666666667,2015,0,10.0
100,10,1.49608018063,837.6333333333,2015,0,10.0
5,11,3.184749543667,175.7333333333,2015,0,10.0
100,11,2.185803232715,834.9333333333,2015,0,10.0
5,12,3.204198598862,174.6666666667,2015,0,10.0
100,12,1.394682347775,837.4666666667,2015,0,10.0
5,1,3.418883308768,177.9333333333,2016,0,10.0
100,1,1.281672738492,835.3666666667,2016,0,10.0
5,2,2.962438747287,176.6,2016,0,10.0
100,2,0.992839731276,833.3,2016,0,10.0
5,3,2.436491847038,179.7666666667,2016,0,10.0
100,3,1.05580329895,829.7,2016,0,10.0
5,4,2.934193208814,178.3,2016,0,10.0
100,4,1.057247467339,828.5666666667,2016,0,10.0
5,5,1.823246866465,173.5,2016,0,10.0
100,5,0.8309369590133,834.6,2016,0,10.0
5,6,2.341562971473,171.4666666667,2016,0,10.0
100,6,0.5819283425808,836.3,2016,0,10.0
5,7,1.117275714874,174.2333333333,2016,0,10.0
100,7,0.4953103251755,835.1666666667,2016,0,10.0
5,8,1.123076915741,173.3333333333,2016,0,10.0
100,8,0.685898207128,833.7,2016,0,10.0
5,9,1.279205560684,171.2,2016,0,10.0
100,9,0.7705329228193,836.8666666667,2016,0,10.0
5,10,1.753458939493,173.4666666667,2016,0,10.0
100,10,1.397909492254,835.5333333333,2016,0,10.0
5,11,1.713950335979,170.3666666667,2016,0,10.0
100,11,1.296495811082,835.2,2016,0,10.0
5,12,5.243014343083,169.4,2016,0,10.0
100,12,1.209188146517,835.1333333333,2016,0,10.0
5,1,2.214285813272,170.3333333333,2017,0,10.0
100,1,1.09159424901,835.9333333333,2017,0,10.0
5,2,1.971394255757,166.6333333333,2017,0,10.0
100,2,1.090637454763,836.6666666667,2017,0,10.0
5,3,1.912920877337,165.3666666667,2017,0,10.0
100,3,0.7434996441007,834.5666666667,2017,0,10.0
5,4,1.909456670284,165.6666666667,2017,0,10.0
100,4,0.7013049423695,832.7333333333,2017,0,10.0
5,5,1.259131468832,164.2666666667,2017,0,10.0
100,5,0.5691268024966,833.7333333333,2017,0,10.0
5,6,1.997770093381,164.4333333333,2017,0,10.0
100,6,0.4375099763274,834.2666666667,2017,0,10.0
5,7,0.812588557601,164.7,2017,0,10.0
100,7,0.5564470756799,830.8666666667,2017,0,10.0
5,8,0.6023102402687,161.6,2017,0,10.0
100,8,0.8193370103836,831.5666666667,2017,0,10.0
5,9,0.8422488197684,158.9,2017,0,10.0
100,9,1.063248218037,835.3333333333,2017,0,10.0
5,10,1.247596621513,156.0333333333,2017,0,10.0
100,10,1.76839684695,839.3666666667,2017,0,10.0
5,11,1.573615074158,154.6333333333,2017,0,10.0
100,11,1.493702553213,838.9666666667,2017,0,10.0
5,12,4.751573055983,153.6333333333,2017,0,10.0
100,12,1.230564839207,840.4,2017,0,10.0
5,1,2.334754765034,156.3333333333,2018,0,10.0
100,1,1.160065159202,839.0333333333,2018,0,10.0
5,2,2.826414227486,154.9666666667,2018,0,10.0
100,2,0.954740004614,841.0666666667,2018,0,10.0
5,3,2.726787626743,156.1666666667,2018,0,10.0
100,3,0.9584245383739,837.8333333333,2018,0,10.0
5,4,2.248300760984,156.9333333333,2018,0,10.0
100,4,0.5527438037097,836.4333333333,2018,0,10.0
5,5,1.552200764418,156.7666666667,2018,0,10.0
100,5,0.6381372585893,838.9,2018,0,10.0
5,6,0.9203613996506,158.6333333333,2018,0,10.0
100,6,0.4219484999776,836.2,2018,0,10.0
5,7,1.073529452085,158.6666666667,2018,0,10.0
100,7,0.3494216278195,835.6666666667,2018,0,10.0
5,8,0.3835645318031,158.6,2018,0,10.0
100,8,0.4094223119318,832.0666666667,2018,0,10.0
5,9,0.6914333850145,158.3666666667,2018,0,10.0
100,9,0.5411958070472,831.8,2018,0,10.0
5,10,0.8368069976568,159.9333333333,2018,0,10.0
100,10,1.071974563412,828.5333333333,2018,0,10.0
5,11,1.907001063228,159.5,2018,0,10.0
100,11,1.587276041508,827.8333333333,2018,0,10.0
5,12,4.544511437416,160.6333333333,2018,0,10.0
100,12,1.276736889035,829.0666666667,2018,0,10.0
5,1,2.937488265336,178.1,2015,0,7.0
100,1,0.883886073716,812.1333333333,2015,0,7.0
5,2,2.211715042591,181.5333333333,2015,0,7.0
100,2,1.1259871535,810.4,2015,0,7.0
5,3,2.570886790752,184.5666666667,2015,0,7.0
100,3,0.7061995603144,809.7333333333,2015,0,7.0
5,4,2.303877361119,184.8333333333,2015,0,7.0
100,4,0.901605617255,809.6666666667,2015,0,7.0
5,5,2.049076482654,184.0666666667,2015,0,7.0
100,5,0.6904350761324,810.6,2015,0,7.0
5,6,1.122467495501,184.2666666667,2015,0,7.0
100,6,0.55468847882,811.5666666667,2015,0,7.0
5,7,1.061625123024,183.3666666667,2015,0,7.0
100,7,0.4194885678589,812.1,2015,0,7.0
5,8,2.024403735995,180.3,2015,0,7.0
100,8,0.6714495783672,815.4,2015,0,7.0
5,9,3.277216672897,178.2,2015,0,7.0
100,9,0.9520316123962,817.9,2015,0,7.0
5,10,5.333888120949,180.2,2015,0,7.0
100,10,1.828567950055,818.4,2015,0,7.0
5,11,4.086070679128,181.6333333333,2015,0,7.0
100,11,1.83155193273,817.0666666667,2015,0,7.0
5,12,3.320646241307,179.5333333333,2015,0,7.0
100,12,1.191934049129,816.6,2015,0,7.0
5,1,2.215376034379,181.2333333333,2016,0,7.0
100,1,0.9666707133874,818.1,2016,0,7.0
5,2,3.1289601475,178.8666666667,2016,0,7.0
100,2,0.9363166205585,818.6333333333,2016,0,7.0
5,3,3.835616409779,177.6333333333,2016,0,7.0
100,3,1.368824422359,817.7333333333,2016,0,7.0
5,4,2.836966685951,175.8333333333,2016,0,7.0
100,4,0.7583411252126,818.2333333333,2016,0,7.0
5,5,2.56640625,170.6666666667,2016,0,7.0
100,5,0.9772819653153,821.6666666667,2016,0,7.0
5,6,1.663034908473,168.2666666667,2016,0,7.0
100,6,0.6926275640726,825.6,2016,0,7.0
5,7,1.536688104272,166.2666666667,2016,0,7.0
100,7,0.3382898103446,827.2,2016,0,7.0
5,8,1.5456745103,165.3,2016,0,7.0
100,8,0.4403249267489,828.9333333333,2016,0,7.0
5,9,2.087771095335,169,2016,0,7.0
100,9,1.275454910472,829.9,2016,0,7.0
5,10,1.572043806314,170.2666666667,2016,0,7.0
100,10,1.249144417234,827.9,2016,0,7.0
5,11,2.353918388486,170.5666666667,2016,0,7.0
100,11,1.466982811689,829.3666666667,2016,0,7.0
5,12,5.337694585323,173.2333333333,2016,0,7.0
100,12,1.103163440712,827.1666666667,2016,0,7.0
5,1,2.649474665523,174.5,2017,0,7.0
100,1,1.206465659663,826.9333333333,2017,0,7.0
5,2,2.544046550989,172.1666666667,2017,0,7.0
100,2,0.8976013120264,826.8333333333,2017,0,7.0
5,3,1.486041136086,171.9333333333,2017,0,7.0
100,3,0.6758443005383,828.1,2017,0,7.0
5,4,2.437156289816,169.7333333333,2017,0,7.0
100,4,0.705115288496,828.2333333333,2017,0,7.0
5,5,1.666997686028,167.8666666667,2017,0,7.0
100,5,0.6167773269117,828.5,2017,0,7.0
5,6,1.573892578483,170.0666666667,2017,0,7.0
100,6,0.3954972261563,830.6,2017,0,7.0
5,7,1.687536120415,173.0333333333,2017,0,7.0
100,7,0.4841821761802,829.2333333333,2017,0,7.0
5,8,0.6959008425474,174.8333333333,2017,0,7.0
100,8,0.572883144021,828.2666666667,2017,0,7.0
5,9,1.428012549877,170.4,2017,0,7.0
100,9,0.8948235539719,829.4,2017,0,7.0
5,10,1.721359848976,169.6333333333,2017,0,7.0
100,10,1.260743809864,829.9333333333,2017,0,7.0
5,11,2.153815850616,169.4666666667,2017,0,7.0
100,11,1.55406492576,829.8666666667,2017,0,7.0
5,12,4.40939591825,173.8333333333,2017,0,7.0
100,12,1.171843633056,830.6,2017,0,7.0
5,1,2.882874205709,173.0333333333,2018,0,7.0
100,1,1.024335483089,831.4333333333,2018,0,7.0
5,2,2.642340101302,170.3666666667,2018,0,7.0
100,2,0.9744969150051,836.5,2018,0,7.0
5,3,1.858233749866,170.2333333333,2018,0,7.0
100,3,0.7107940502465,838.7333333333,2018,0,7.0
5,4,2.571975067258,165.5666666667,2018,0,7.0
100,4,0.8246789351106,840.9333333333,2018,0,7.0
5,5,1.632777586579,163.9333333333,2018,0,7.0
100,5,0.6506496760994,841.4666666667,2018,0,7.0
5,6,1.568767860532,162.8666666667,2018,0,7.0
100,6,0.4041282832623,842.9666666667,2018,0,7.0
5,7,1.027342230082,165.8,2018,0,7.0
100,7,0.4332515504211,842.4666666667,2018,0,7.0
5,8,0.1444686353207,168.4333333333,2018,0,7.0
100,8,0.6083333361894,840,2018,0,7.0
5,9,1.016713127494,167.5333333333,2018,0,7.0
100,9,0.75269671157,840.5333333333,2018,0,7.0
5,10,1.393129713833,165.9333333333,2018,0,7.0
100,10,1.228761519305,841.6333333333,2018,0,7.0
5,11,1.578533440828,169.5666666667,2018,0,7.0
100,11,1.490504660644,840.7666666667,2018,0,7.0
5,12,4.930528923869,172.7333333333,2018,0,7.0
100,12,1.208320070058,835.7333333333,2018,0,7.0
5,1,2.058657556772,177.3,2015,0,2.0
100,1,0.9951398754492,843.6,2015,0,2.0
5,2,3.03212095052,180.5666666667,2015,0,2.0
100,2,0.8203540686518,845.3666666667,2015,0,2.0
5,3,1.932980380952,182.5333333333,2015,0,2.0
100,3,0.8346475567669,845.4666666667,2015,0,2.0
5,4,2.073863737285,181.8666666667,2015,0,2.0
100,4,0.7029438139871,848.1,2015,0,2.0
5,5,1.722010582685,183.7,2015,0,2.0
100,5,0.7898878678679,847.1666666667,2015,0,2.0
5,6,1.272710539401,181.6333333333,2015,0,2.0
100,6,0.558958648704,848.9,2015,0,2.0
5,7,1.662718690932,182.9333333333,2015,0,2.0
100,7,0.616869061254,848.1,2015,0,2.0
5,8,1.116007208824,185.3333333333,2015,0,2.0
100,8,0.6466535618529,846.6666666667,2015,0,2.0
5,9,3.701298750937,187.3666666667,2015,0,2.0
100,9,1.109422511421,844.4333333333,2015,0,2.0
5,10,4.634299017489,186.4,2015,0,2.0
100,10,1.715848990716,843.8,2015,0,2.0
5,11,3.949504047632,184.8333333333,2015,0,2.0
100,11,1.728424318135,844.7,2015,0,2.0
5,12,4.06666687876,182.5,2015,0,2.0
100,12,1.481167777441,846.0666666667,2015,0,2.0
5,1,2.956009507179,181.1,2016,0,2.0
100,1,1.094625487924,844.7333333333,2016,0,2.0
5,2,3.021523207426,181.2,2016,0,2.0
100,2,0.9803689271212,843.9,2016,0,2.0
5,3,3.508966475725,180.3,2016,0,2.0
100,3,1.01208162494,841.5,2016,0,2.0
5,4,2.392322048545,178,2016,0,2.0
100,4,0.8251368496567,840.4666666667,2016,0,2.0
5,5,2.406291253865,176.9666666667,2016,0,2.0
100,5,0.8110789358616,840.0333333333,2016,0,2.0
5,6,2.319468431175,173.1,2016,0,2.0
100,6,0.7367900116369,842.1666666667,2016,0,2.0
5,7,1.764990389347,172.3333333333,2016,0,2.0
100,7,0.7628455320373,845.3,2016,0,2.0
5,8,1.342691235244,172.1666666667,2016,0,2.0
100,8,0.6908789724112,845.3,2016,0,2.0
5,9,2.178475148976,173.1333333333,2016,0,2.0
100,9,1.557364113629,843.7333333333,2016,0,2.0
5,10,2.444508187473,174.2,2016,0,2.0
100,10,1.573400257155,842.8666666667,2016,0,2.0
5,11,2.484441772103,171.4,2016,0,2.0
100,11,1.632430898957,842.2,2016,0,2.0
5,12,4.997147977352,175.3,2016,0,2.0
100,12,1.343079806305,842.4666666667,2016,0,2.0
5,1,2.973664365709,175.9333333333,2017,0,2.0
100,1,0.9252584576607,841.5666666667,2017,0,2.0
5,2,3.210939005017,174.3,2017,0,2.0
100,2,1.171679975465,841.1,2017,0,2.0
5,3,2.987247943878,175.1333333333,2017,0,2.0
100,3,0.9123189970851,840.1666666667,2017,0,2.0
5,4,2.229317061603,180.1,2017,0,2.0
100,4,0.7400119062513,838.5,2017,0,2.0
5,5,1.86462315917,182.7,2017,0,2.0
100,5,0.5366793777794,838.8,2017,0,2.0
5,6,1.786620765924,183.8666666667,2017,0,2.0
100,6,0.4208412924781,838.4,2017,0,2.0
5,7,1.398977905512,182.6333333333,2017,0,2.0
100,7,0.5799634382129,839.1333333333,2017,0,2.0
5,8,1.34487837553,180.9333333333,2017,0,2.0
100,8,0.7237468380481,840.5333333333,2017,0,2.0
5,9,1.418656311929,180.1,2017,0,2.0
100,9,1.413666354492,843.4333333333,2017,0,2.0
5,10,2.155776977539,180.6,2017,0,2.0
100,10,1.793224015273,848.1,2017,0,2.0
5,11,1.788241758943,183.7,2017,0,2.0
100,11,1.276524680667,848.2666666667,2017,0,2.0
5,12,5.620470941067,184,2017,0,2.0
100,12,1.251182070002,846,2017,0,2.0
5,1,3.420435965061,184.9666666667,2018,0,2.0
100,1,1.282218237408,844.5,2018,0,2.0
5,2,3.394420176744,182.8,2018,0,2.0
100,2,0.8341213800013,846,2018,0,2.0
5,3,2.162162065506,180.0666666667,2018,0,2.0
100,3,0.8325467929244,847.6,2018,0,2.0
5,4,2.7883361727,178.9,2018,0,2.0
100,4,0.6880842000246,848.7333333333,2018,0,2.0
5,5,1.722673140466,176.5666666667,2018,0,2.0
100,5,0.5870238933712,849.7666666667,2018,0,2.0
5,6,2.035185612738,173.3666666667,2018,0,2.0
100,6,0.669672479853,853.9,2018,0,2.0
5,7,1.295091614127,169.1,2018,0,2.0
100,7,0.3825698671862,858.6666666667,2018,0,2.0
5,8,0.7351460307837,165.5,2018,0,2.0
100,8,0.7485585976392,861.4333333333,2018,0,2.0
5,9,1.663693971932,168.2,2018,0,2.0
100,9,1.073487877846,861.3666666667,2018,0,2.0
5,10,2.095624692738,168.3666666667,2018,0,2.0
100,10,1.593332338147,862.8666666667,2018,0,2.0
5,11,1.990507006645,165.0333333333,2018,0,2.0
100,11,1.394366171211,863.8333333333,2018,0,2.0
5,12,6.186440646648,163.2333333333,2018,0,2.0
100,12,1.633172627538,864.1666666667,2018,0,2.0
5,1,2.398261986673,157.2666666667,2015,0,16.0
100,1,1.013846852817,804.0333333333,2015,0,16.0
5,2,2.710587792099,157.1,2015,0,16.0
100,2,1.092723503709,801.6666666667,2015,0,16.0
5,3,2.396738059819,157.3666666667,2015,0,16.0
100,3,0.9725633859634,800.6333333333,2015,0,16.0
5,4,1.917016878724,158.6666666667,2015,0,16.0
100,4,0.9590040687472,799.2666666667,2015,0,16.0
5,5,2.192419178784,160.9333333333,2015,0,16.0
100,5,0.7771469336003,798.4333333333,2015,0,16.0
5,6,1.479529738426,164.4666666667,2015,0,16.0
100,6,0.6424440499395,795.4,2015,0,16.0
5,7,1.565607279539,170.9666666667,2015,0,16.0
100,7,0.5075425738469,791.0666666667,2015,0,16.0
5,8,1.872150376439,175.4666666667,2015,0,16.0
100,8,0.7094566226006,788.8666666667,2015,0,16.0
5,9,4.024481333792,178.3666666667,2015,0,16.0
100,9,1.389182601124,788.2333333333,2015,0,16.0
5,10,4.792122602463,182.8,2015,0,16.0
100,10,1.701992377639,786.3333333333,2015,0,16.0
5,11,4.038355350494,180.7666666667,2015,0,16.0
100,11,1.56925762631,783.0666666667,2015,0,16.0
5,12,3.230088472366,180.8,2015,0,16.0
100,12,1.209790483117,784.4333333333,2015,0,16.0
5,1,3.857778757811,179.7666666667,2016,0,16.0
100,1,1.317913443781,784.7,2016,0,16.0
5,2,3.005239397287,178.1333333333,2016,0,16.0
100,2,1.02171513252,785.9333333333,2016,0,16.0
5,3,3.197577022016,178.8333333333,2016,0,16.0
100,3,1.345721952617,786.5666666667,2016,0,16.0
5,4,2.868637606502,178.1333333333,2016,0,16.0
100,4,0.7099365685135,788.3333333333,2016,0,16.0
5,5,2.03596842289,173.3,2016,0,16.0
100,5,0.9086114242673,790.0333333333,2016,0,16.0
5,6,1.810515858233,168,2016,0,16.0
100,6,0.7046332154423,794.2666666667,2016,0,16.0
5,7,2.078342802823,169.7666666667,2016,0,16.0
100,7,0.7186243319884,795.7333333333,2016,0,16.0
5,8,1.077331714332,169.4,2016,0,16.0
100,8,0.936527306214,792.4666666667,2016,0,16.0
5,9,2.404671683908,166.9666666667,2016,0,16.0
100,9,1.634834825993,788.8666666667,2016,0,16.0
5,10,3.242843002081,168.8333333333,2016,0,16.0
100,10,1.533353179693,785.5333333333,2016,0,16.0
5,11,2.224297121167,169.5666666667,2016,0,16.0
100,11,1.243929490447,782.4666666667,2016,0,16.0
5,12,4.371257275343,167,2016,0,16.0
100,12,1.392834428698,786.1666666667,2016,0,16.0
5,1,2.965127915144,168.2333333333,2017,0,16.0
100,1,0.8048511594534,786.0666666667,2017,0,16.0
5,2,1.927816942334,170.4,2017,0,16.0
100,2,0.9618326816708,784.2666666667,2017,0,16.0
5,3,2.275472402573,171.1,2017,0,16.0
100,3,0.7591900816187,785.2666666667,2017,0,16.0
5,4,2.440031468868,169.5333333333,2017,0,16.0
100,4,0.6672193109989,784.1,2017,0,16.0
5,5,2.406112723053,166.8666666667,2017,0,16.0
100,5,0.8342504035681,787.5333333333,2017,0,16.0
5,6,1.756567060947,166.2333333333,2017,0,16.0
100,6,0.4643175099045,786.1,2017,0,16.0
5,7,1.617321267724,165.5,2017,0,16.0
100,7,0.663131646812,788.9333333333,2017,0,16.0
5,8,1.328346177936,164.8666666667,2017,0,16.0
100,8,0.9098014337942,789,2017,0,16.0
5,9,1.167766451836,166.7,2017,0,16.0
100,9,1.297283582389,787.8,2017,0,16.0
5,10,1.656798824668,168.9,2017,0,16.0
100,10,1.271236797795,784.8,2017,0,16.0
5,11,1.777366548777,171.1333333333,2017,0,16.0
100,11,1.273779638112,783.2333333333,2017,0,16.0
5,12,5.380306765437,169.6,2017,0,16.0
100,12,1.3330219239,784.9333333333,2017,0,16.0
5,1,3.7170528844,166.9333333333,2018,0,16.0
100,1,0.9267095290124,787.7333333333,2018,0,16.0
5,2,2.78290528059,166.1333333333,2018,0,16.0
100,2,1.018217151985,788.6333333333,2018,0,16.0
5,3,1.841574162245,165.1666666667,2018,0,16.0
100,3,0.7560769207776,788.5,2018,0,16.0
5,4,1.677657857537,166.8,2018,0,16.0
100,4,0.5099275968969,787.3666666667,2018,0,16.0
5,5,2.389880932868,168,2018,0,16.0
100,5,0.6814035512507,785.6333333333,2018,0,16.0
5,6,1.736716926098,168.1333333333,2018,0,16.0
100,6,0.5262265112251,786.1,2018,0,16.0
5,7,0.9474840685725,166.9333333333,2018,0,16.0
100,7,0.4805691093206,784.8333333333,2018,0,16.0
5,8,0.590495467186,164.8333333333,2018,0,16.0
100,8,0.7762984372675,783.6333333333,2018,0,16.0
5,9,0.9705461412668,162.9666666667,2018,0,16.0
100,9,1.040062943473,783.7666666667,2018,0,16.0
5,10,2.180226527154,161.8333333333,2018,0,16.0
100,10,1.488783180714,784.5333333333,2018,0,16.0
5,11,2.804776765406,160.5,2018,0,16.0
100,11,1.774691371247,788.4,2018,0,16.0
5,12,5.553355529904,159.9333333333,2018,0,16.0
100,12,1.172591641545,788.5666666667,2018,0,16.0
5,1,2.75526407361,167.8,2015,0,3.0
100,1,1.065382361412,856.5,2015,0,3.0
5,2,2.75581163168,167.7666666667,2015,0,3.0
